,chart,title,rank,album,artist,genre,publisher,agency,date
99,20200501,"너에게 난, 나에게 넌",100,슬기로운 의사생활 OST Part 12 (tvN 목요드라마),미도와 파라솔,드라마 / OST,"지니뮤직, Stone Music Entertainment","스튜디오 마음C, 에그이즈커밍, Stone Music Entertainment",2020.05.29
100,20200501,있어줘요,101,있어줘요,장덕철,인디 / 가요,카카오엔터테인먼트,리메즈,2019.10.09
101,20200501,ROXANNE,102,ROXANNE,Arizona Zervas,랩/힙합 / POP,Sony Music,Arizona Zervas,2019.11.14
102,20200501,어느 60대 노부부이야기,103,내일은 미스터트롯 트롯 에이드 베스트,Various Artists,트로트 / 가요,카카오엔터테인먼트,"TV CHOSUN, ㈜쇼플레이",2020.02.21
103,20200501,바빠서 (Feat. 헤이즈),104,바빠서,개코,R&B/소울 / 가요,"지니뮤직, Stone Music Entertainment",아메바컬쳐,2020.02.25
104,20200501,"나만, 봄",105,사춘기집 I 꽃기운,볼빨간사춘기,인디 / 가요,NHN벅스,쇼파르뮤직,2019.04.02
105,20200501,마음이 말하는 행복 (Happiness) (Feat.이라온),106,Red Moon : Happiness,마크툽 (Maktub),인디 / 가요,워너뮤직,(주)MAKTUB Company,2019.12.30
106,20200501,너에게 못했던 내 마지막 말은,107,너에게 못했던 내 마지막 말은,다비치,발라드 / 가요,지니뮤직,WAKEONE,2019.05.17
107,20200501,Love me or Leave me,108,The Book of Us : The Demon,DAY6 (데이식스),락 / 가요,Dreamus,(주)JYP엔터테인먼트,2020.05.11
108,20200501,아마두 (Feat. 우원재 & 김효은 & 넉살 & Huckleberry P),109,Dingo X DAMOIM (Part 2),염따 & 딥플로우 & 팔로알토 (Paloalto) & The Quiett & 사이먼 도미닉,랩/힙합 / 가요,Dreamus,"AOMG, 딩고뮤직, Hi-Lite Records, ILLIONAIRE RECORDS, VMC, YUMDDA",2019.12.03
109,20200501,"아무렇지 않게, 안녕",110,"아무렇지 않게, 안녕",HYNN (박혜원),발라드 / 가요,카카오엔터테인먼트,㈜엔터테인먼트뉴오더,2020.03.31
110,20200501,Refresh,111,FOR THE LOVE OF 대한민국,지코 (ZICO) & 강다니엘,댄스 / 가요,카카오엔터테인먼트,스타쉽 엔터테인먼트,2020.04.23
111,20200501,The Ocean (Feat. Shy Martin),112,The Ocean,Mike Perry,일렉트로니카 / POP,Sony Music,DF Records,2016.04.15
112,20200501,어떤 날엔,113,사랑의 불시착 OST Part 5 (tvN 토일 드라마),김재환,드라마 / OST,지니뮤직,Stone Music Entertainment,2020.01.19
113,20200501,12 : 45 (Stripped),114,12 : 45 (Stripped),Etham,팝 / POP,Universal Music,Closer Recordings Limited,2018.10.26
114,20200501,새 사랑,115,새 사랑,송하예,발라드 / 가요,㈜다날엔터테인먼트,더하기미디어,2019.10.12
115,20200501,빈칸을 채워주시오,116,사춘기집Ⅱ 꽃 본 나비,볼빨간사춘기,인디 / 가요,카카오엔터테인먼트,쇼파르뮤직,2020.05.13
116,20200501,빌었어,117,Boyhood,창모 (CHANGMO),랩/힙합 / 가요,"지니뮤직, Stone Music Entertainment",Ambition Musik,2019.11.29
117,20200501,YOUTH,118,Blue Neighbourhood (Deluxe Edition),Troye Sivan,팝 / POP,Universal Music,Universal Music Australia Pty Ltd.,2016.01.23
118,20200501,옥탑방 (Rooftop),119,FLY HIGH PROJECT #2 '옥탑방',엔플라잉 (N.Flying),락 / 가요,카카오엔터테인먼트,FNC엔터테인먼트,2019.01.02
119,20200501,사랑의 인사,120,Lovely Sweet Heart,씨야 (SeeYa),전체 / 가요,포이보스,CJ E&M,2007.05.25
120,20200501,Ridin',121,Reload,NCT DREAM,댄스 / 가요,Dreamus,SM ENTERTAINMENT,2020.04.29
121,20200501,Black Swan,122,MAP OF THE SOUL : 7,방탄소년단,랩/힙합 / 가요,YG PLUS,BIGHIT MUSIC,2020.02.21
122,20200501,바램,123,내일은 미스터트롯 예선곡 베스트,Various Artists,트로트 / 가요,카카오엔터테인먼트,"TV CHOSUN, ㈜쇼플레이",2020.01.17
123,20200501,00:00 (Zero O'Clock),124,MAP OF THE SOUL : 7,방탄소년단,랩/힙합 / 가요,YG PLUS,BIGHIT MUSIC,2020.02.21
124,20200501,넘쳐흘러,125,Circular,엠씨더맥스 (M.C the MAX),발라드 / 가요,카카오엔터테인먼트,325 이엔씨,2019.01.02
125,20200501,Believer,126,Believer,Imagine Dragons,락 / POP,Universal Music,"KIDinaKORNER, Interscope Records",2017.02.01
126,20200501,둘만의 세상으로 가,127,사랑의 불시착 OST Part 10 (tvN 토일 드라마),Crush,드라마 / OST,지니뮤직,Stone Music Entertainment,2020.02.09
127,20200501,술이 문제야,128,술이 문제야,장혜진 & 윤민수(바이브),발라드 / 가요,카카오엔터테인먼트,젤리피쉬 엔터테인먼트,2019.06.18
128,20200501,Stuck With U,129,Stuck with U,Ariana Grande & Justin Bieber,팝 / POP,Universal Music,"Silent Records Ventures, LLC, Def Jam Recordings, A Division Of UMG Recordings, Inc., And Republic Records, A Division Of UMG Recordings, Inc.",2020.05.08
129,20200501,뜸,130,Remember,WINNER,발라드 / 가요,YG PLUS,(주)YG엔터테인먼트,2020.04.09
130,20200501,살아가는 거야,131,살아가는 거야,로이킴,발라드 / 가요,지니뮤직,WAKEONE,2020.05.27
131,20200501,삐삐,132,삐삐,아이유 (IU),R&B/소울 / 가요,카카오엔터테인먼트,카카오엔터테인먼트,2018.10.10
132,20200501,달라달라,133,IT'z Different,ITZY (있지),댄스 / 가요,Dreamus,(주)JYP엔터테인먼트,2019.02.12
133,20200501,"다시는 사랑하지 않고, 이별에 아파하기 싫어",134,"다시는 사랑하지 않고, 이별에 아파하기 싫어",백지영,발라드 / 가요,카카오엔터테인먼트,㈜ 스튜디오 오드리,2019.12.22
134,20200501,Faded,135,Faded,Alan Walker,일렉트로니카 / POP,Sony Music,MER Recordings,2015.12.04
135,20200501,견뎌야 하는 우리에게,136,견뎌야 하는 우리에게,먼데이 키즈 (Monday Kiz) & 켄 (KEN),발라드 / 가요,카카오엔터테인먼트,젤리피쉬 엔터테인먼트,2020.05.06
136,20200501,뭔가 잘못됐어,137,뭔가 잘못됐어,권진아,발라드 / 가요,카카오엔터테인먼트,안테나,2020.04.01
137,20200501,너를 사랑하고 있어,138,낭만닥터 김사부 2 OST Part.1 (SBS 월화드라마),백현 (BAEKHYUN),드라마 / OST,카카오엔터테인먼트,냠냠엔터테인먼트,2020.01.07
138,20200501,7 rings,139,7 rings,Ariana Grande,팝 / POP,Universal Music,Republic Records a division of UMG Recordings Inc,2019.01.18
139,20200501,사계 (하루살이),140,Circular,엠씨더맥스 (M.C the MAX),발라드 / 가요,카카오엔터테인먼트,325 이엔씨,2019.01.02
140,20200501,인기 (Feat. 송가인 & 챈슬러),141,CHANNEL 8,MC몽,랩/힙합 / 가요,Dreamus,(주)밀리언마켓,2019.10.25
141,20200501,친구,142,MAP OF THE SOUL : 7,방탄소년단,랩/힙합 / 가요,YG PLUS,BIGHIT MUSIC,2020.02.21
142,20200501,FANCY,143,FANCY YOU,TWICE (트와이스),댄스 / 가요,Dreamus,(주)JYP엔터테인먼트,2019.04.22
143,20200501,미친 소리,144,미친 소리,이예준,인디 / 가요,Dreamus,뮤니콘,2020.01.12
144,20200501,One Call Away,145,Nine Track Mind (Deluxe Edition),Charlie Puth,팝 / POP,워너뮤직,Artist Partner,2016.11.11
145,20200501,봄날,146,YOU NEVER WALK ALONE,방탄소년단,댄스 / 가요,YG PLUS,BIGHIT MUSIC,2017.02.13
146,20200501,오늘 밤에,147,Lots of Love,홍진영,트로트 / 가요,카카오엔터테인먼트,뮤직K,2019.03.08
147,20200501,시간의 바깥,148,Love poem,아이유 (IU),락 / 가요,카카오엔터테인먼트,카카오엔터테인먼트,2019.11.18
148,20200501,헤어진 우리가 지켜야 할 것들,149,헤어진 우리가 지켜야 할 것들,김나영 & 양다일,발라드 / 가요,카카오엔터테인먼트,"네버랜드엔터테인먼트, 브랜뉴뮤직",2019.12.01
149,20200501,"thank u, next",150,"thank u, next",Ariana Grande,팝 / POP,Universal Music,Republic Records a division of UMG Recordings Inc,2018.11.04
150,20200501,FRIENDS,151,Speak Your Mind (Deluxe),Anne-Marie,팝 / POP,워너뮤직,Atlantic Records UK,2018.08.03
151,20200501,먹구름,152,UNSTABLE MINDSET,윤하 (YOUNHA),락 / 가요,카카오엔터테인먼트,C9엔터테인먼트(얼라이브),2020.01.06
152,20200501,Remember,153,Remember,WINNER,발라드 / 가요,YG PLUS,(주)YG엔터테인먼트,2020.04.09
153,20200501,Attention,154,Voicenotes,Charlie Puth,팝 / POP,워너뮤직,Artist Partners,2018.05.11
154,20200501,Feel Special,155,Feel Special,TWICE (트와이스),댄스 / 가요,Dreamus,(주)JYP엔터테인먼트,2019.09.23
155,20200501,Candy,156,Delight - The 2nd Mini Album,백현 (BAEKHYUN),R&B/소울 / 가요,Dreamus,SM ENTERTAINMENT,2020.05.25
156,20200501,첫눈처럼 너에게 가겠다,157,도깨비 OST Part 9 (tvN 금토드라마),에일리 (AILEE),드라마 / OST,"지니뮤직, Stone Music Entertainment","Stone Music Entertainment, 화앤담픽쳐스",2017.01.07
157,20200501,가을밤 떠난 너,158,Rewind,케이시 (Kassy),발라드 / 가요,카카오엔터테인먼트,넥스타 엔터테인먼트,2019.09.05
158,20200501,진또배기,159,내일은 미스터트롯 예선곡 베스트,Various Artists,트로트 / 가요,카카오엔터테인먼트,"TV CHOSUN, ㈜쇼플레이",2020.01.17
159,20200501,불티 (Spark),160,Purpose - The 2nd Album,태연 (TAEYEON),댄스 / 가요,Dreamus,SM ENTERTAINMENT,2019.10.28
160,20200501,벌써 12시,161,벌써 12시,청하,댄스 / 가요,"지니뮤직, Stone Music Entertainment",MNH Entertainment,2019.01.02
161,20200501,"안녕, 오늘의 그대에게",162,"안녕, 오늘의 그대에게",임한별,발라드 / 가요,카카오엔터테인먼트,"플렉스엠, 니즈뮤직",2020.03.26
162,20200501,솔직하게 말해서 나,163,솔직하게 말해서 나,김나영,발라드 / 가요,카카오엔터테인먼트,네버랜드엔터테인먼트,2019.06.09
163,20200501,19 BAND,164,BAND,창모 & Hash Swan & ASH ISLAND & 김효은,랩/힙합 / 가요,"지니뮤직, Stone Music Entertainment",Ambition Musik,2019.06.08
164,20200501,나의 어깨에 기대어요,165,호텔 델루나 OST Part.2 (tvN 토일드라마),10CM,드라마 / OST,Dreamus,냠냠엔터테인먼트,2019.07.20
165,20200501,버릇처럼 셋을 센다,166,버릇처럼 셋을 센다,KCM,발라드 / 가요,워너뮤직,"얼반웍스, 트리플H",2020.01.24
166,20200501,I'm in Trouble,167,The 8th Mini Album 'The Nocturne',뉴이스트,댄스 / 가요,YG PLUS,플레디스 엔터테인먼트,2020.05.11
167,20200501,선물,168,Moonlight,멜로망스 (MeloMance),인디 / 가요,카카오엔터테인먼트,"민트페이퍼, 광합성",2017.07.10
168,20200501,꿈속에 너 (Feat. 전상근),169,두 번째 이야기,에이치코드 (H:CODE),발라드 / 가요,퍼플파인 엔터테인먼트,H PERFORMANCE,2016.03.30
169,20200501,Chandelier,170,1000 Forms Of Fear,Sia,팝 / POP,Sony Music,"Monkey Puzzle Records, RCA Records",2014.07.07
170,20200501,비밀정원,171,비밀정원,오마이걸 (OH MY GIRL),댄스 / 가요,Sony Music,WM엔터테인먼트,2018.01.09
171,20200501,Moon,172,MAP OF THE SOUL : 7,방탄소년단,랩/힙합 / 가요,YG PLUS,BIGHIT MUSIC,2020.02.21
172,20200501,Know Me Too Well,173,Know Me Too Well,New Hope Club & Danna Paola,팝 / POP,Universal Music,Universal Music Operations Limited,2019.10.04
173,20200501,COUNTIN MY GUAP,174,COUNTIN MY GUAP,창모 (CHANGMO),랩/힙합 / 가요,"지니뮤직, Stone Music Entertainment",Ambition Musik,2020.05.22
174,20200501,Filter,175,MAP OF THE SOUL : 7,방탄소년단,랩/힙합 / 가요,YG PLUS,BIGHIT MUSIC,2020.02.21
175,20200501,주라주라,176,주라주라,둘째이모 김다비,트로트 / 가요,카카오엔터테인먼트,주식회사 비보웨이브,2020.05.01
176,20200501,안녕,177,안녕,김재환,발라드 / 가요,"지니뮤직, Stone Music Entertainment",스윙엔터테인먼트,2020.02.02
177,20200501,허전해,178,"정규 2집 '마음, 하나'",폴킴,R&B/소울 / 가요,카카오엔터테인먼트,뉴런뮤직,2019.10.07
178,20200501,헤어지자 (Prod. by 정키 (Jung Key)),179,soar,휘인 (Whee In),발라드 / 가요,카카오엔터테인먼트,(주)RBW,2019.09.04
179,20200501,벗,180,벗,닐로 (Nilo),발라드 / 가요,Universal Music,리메즈,2019.08.26
180,20200501,Say So,181,Hot Pink,Doja Cat,R&B/소울 / POP,Sony Music,"Kemosabe Records, RCA Records",2019.11.07
181,20200501,민들레,182,사춘기집Ⅱ 꽃 본 나비,볼빨간사춘기,인디 / 가요,카카오엔터테인먼트,쇼파르뮤직,2020.05.13
182,20200501,BUNGEE (Fall in Love),183,OH MY GIRL SUMMER PACKAGE 'FALL IN LOVE',오마이걸 (OH MY GIRL),댄스 / 가요,Sony Music,WM엔터테인먼트,2019.08.05
183,20200501,Something Just Like This,184,Memories...Do Not Open,The Chainsmokers,팝 / POP,Sony Music,"Disruptor Records, Columbia Records",2017.04.07
184,20200501,다섯 번째 계절 (SSFWL),185,THE FIFTH SEASON,오마이걸 (OH MY GIRL),댄스 / 가요,Sony Music,WM엔터테인먼트,2019.05.08
185,20200501,해와 달처럼,186,The Book of Us : The Demon,DAY6 (데이식스),락 / 가요,Dreamus,(주)JYP엔터테인먼트,2020.05.11
186,20200501,내 생에 아름다운,187,뷰티 인사이드 OST Part.4 (JTBC 월화드라마),케이윌 (K.Will),드라마 / OST,뮤직앤뉴,"뮤직앤뉴, 스튜디오앤뉴",2018.10.23
187,20200501,영웅 (英雄; Kick It),188,NCT #127 Neo Zone - The 2nd Album,NCT 127,랩/힙합 / 가요,Dreamus,SM ENTERTAINMENT,2020.03.06
188,20200501,Nerdy Love (Feat. 백예린),189,Nerdy Love,pH-1,랩/힙합 / 가요,"지니뮤직, Stone Music Entertainment",H1GHR MUSIC,2020.01.09
189,20200501,이별주,190,이별주,황인욱,발라드 / 가요,NHN벅스,하우엔터테인먼트,2019.11.01
190,20200501,바람이 부네요,191,슬기로운 의사생활 OST Part 9 (tvN 목요드라마),이소라,드라마 / OST,"지니뮤직, Stone Music Entertainment","스튜디오 마음C, 에그이즈커밍, Stone Music Entertainment",2020.05.08
191,20200501,시차,192,MAP OF THE SOUL : 7,방탄소년단,랩/힙합 / 가요,YG PLUS,BIGHIT MUSIC,2020.02.21
192,20200501,보라빛 엽서,193,내일은 미스터트롯 레전드 미션 베스트,Various Artists,트로트 / 가요,카카오엔터테인먼트,"TV CHOSUN, ㈜쇼플레이",2020.03.06
193,20200501,Speechless (Full),194,Aladdin (Original Motion Picture Soundtrack),Various Artists,해외영화 / OST,Universal Music,Walt Disney Records,2019.05.22
194,20200501,헤어져줘서 고마워,195,헤어져줘서 고마워,벤,발라드 / 가요,지니뮤직,메이저나인,2019.07.03
195,20200501,Closer (Feat. Halsey),196,Collage (EP),The Chainsmokers,팝 / POP,Sony Music,"Disruptor Records, Columbia Records",2016.11.04
196,20200501,지나오다,197,About You,닐로 (Nilo),발라드 / 가요,주식회사 루미넌트엔터테인먼트,닐로 컴퍼니,2017.10.31
197,20200501,솔직히 지친다,198,솔직히 지친다.newwav,청하,발라드 / 가요,"지니뮤직, Stone Music Entertainment",MNH Entertainment,2020.02.29
198,20200501,펭수로 하겠습니다,199,빌보드 프로젝트 Vol.1,펭수 & 타이거JK & 비지 (Bizzy) & 비비 (BIBI),랩/힙합 / 가요,지니뮤직,EBS,2020.04.21
199,20200501,차가워진 이 바람엔 우리가 써있어 (Bad Love),200,차가워진 이 바람엔 우리가 써있어 (Bad Love),HYNN (박혜원),발라드 / 가요,카카오엔터테인먼트,㈜엔터테인먼트뉴오더,2019.11.12
