,title,artist,album,genre,publisher,agency,pub_date,listeners,streams
152,까르보나라,Various Artists,미스트롯 FINAL STAGE,트로트 / 가요,카카오엔터테인먼트,㈜티조컬처앤컨텐츠,2019.05.02,79486,603118
153,길 (Song by 아이유 & 헨리 & 조현아 & 양다일),지오디 (god),THEN & NOW,댄스 / 가요,카카오엔터테인먼트,"㈜아이에이치큐 (iHQ), god",2019.01.10,1829765,29050358
154,벌써일년,반하나 & MJ (써니사이드),벌써일년,발라드 / 가요,워너뮤직,프로젝트 리본,2021.05.30,529619,4914218
155,잠꼬대,뉴이스트,잠꼬대,댄스 / 가요,카카오엔터테인먼트,플레디스 엔터테인먼트,2013.08.22,62883,1818629
156,What,드림캐쳐,Alone In The City,락 / 가요,지니뮤직,해피페이스 엔터테인먼트,2018.09.20,70447,733826
157,바람의 유령,ZE:A (제국의아이들),CONTINUE,댄스 / 가요,지니뮤직,스타제국,2015.09.18,10185,87665
158,뿜뿜,MOMOLAND (모모랜드),GREAT!,댄스 / 가요,카카오엔터테인먼트,"(주)엠엘디엔터테인먼트, 카카오엔터테인먼트",2018.01.03,2494919,64437679
159,Saturday Night,지오디 (god),Chapter 8,전체 / 가요,카카오엔터테인먼트,"sidus HQ, god",2014.07.08,329971,2871923
160,나 항상 그대를,이선희,나 항상 그대를,발라드 / 가요,뮤직앤뉴,웰메이드예당,1988.02.01,564627,3976063
161,별빛 바램 (Wish Upon a Star),SHINee (샤이니),1 and 1 - The 5th Album Repackage,발라드 / 가요,Dreamus,SM ENTERTAINMENT,2016.11.15,94412,1053349
162,내가 많이 사랑해요,이승철,달빛조각사 웹툰 OST Part.1,전체 / OST,카카오엔터테인먼트,카카오페이지,2020.01.20,702345,8963755
163,19금 INTRO. 권지용 (Middle Fingers-Up),G-DRAGON,권지용,랩/힙합 / 가요,YG PLUS,(주)YG엔터테인먼트,2017.06.08,313209,2794588
164,겨울 이야기,Various Artists,2008 The Story Of Winter,캐롤 / 그외장르,(주)비씨에스뮤직,(주)엠트렉,2008.11.28,86150,607874
165,너에게로 또 다시,변진섭,희망사항,전체 / 가요,RIAK,,1989.10.25,371098,2860350
166,그녀에게 전해주오,소방차,어젯밤 이야기,댄스 / 가요,RIAK,,1987.04.20,88465,365593
167,꽃길만 걷게 해줄게,데이브레이크 (DAYBREAK),WITH,전체 / 가요,해피로봇 레코드,해피로봇레코드,2016.06.14,453382,5021199
168,I Love You,AKMU (악뮤),내 연애의 모든 것 OST Part.3 (SBS 수목드라마),드라마 / OST,주식회사 블렌딩,㈜SBS콘텐츠허브 (㈜에스비에스콘텐츠허브),2013.04.24,1145354,10964571
169,Aspirin 아스피린 (12 String Guitar Ver.),걸 (Girl),Rock'n Roll Revolution,락 / 가요,RIAK,,1995.12.13,156143,865920
170,사랑의 時,엠씨더맥스 (M.C the MAX),Love Is Time Sixth Sense,발라드 / 가요,오감엔터테인먼트,유엔아이엔터테인먼트,2003.12.01,717642,6831713
171,황혼의 문턱,왁스 (Wax),WAX 4집,전체 / 가요,주식회사 위지스제이,스타라인엔터테인먼트,2003.09.01,272796,2518621
172,Too Love,Various Artists,성균관 스캔들 OST (KBS 월화드라마),드라마 / OST,(주)삼쩜일사,㈜래몽래인,2010.09.16,66222,695098
173,Only one you,MOMOLAND (모모랜드),Fun to The World,댄스 / 가요,카카오엔터테인먼트,"(주)엠엘디엔터테인먼트, 카카오엔터테인먼트",2018.06.26,29235,120271
174,Think About' Chu (Prod. by 박근태),샘김 (Sam Kim) & 로꼬,Boys And Girls Music Vol. 1,R&B/소울 / 가요,카카오엔터테인먼트,열두시 엔터테인먼트,2017.01.25,987647,14100662
175,Yesterday,박혜경,Yesterday,발라드 / 가요,포이보스,다날엔터테인먼트,2006.03.23,17883,121505
176,Dream (Prod. by 박근태),수지 & 백현 (BAEKHYUN),Dream,R&B/소울 / 가요,카카오엔터테인먼트,"미스틱엔터테인먼트, 중앙ICS, (주)SM엔터테인먼트, (주)JYP엔터테인먼트",2016.01.07,1656714,34581508
177,"전국민 러브송 (Feat. MC몽, 유리 Of Cool)",장근이,장근이의 전국민 러브송 (Digital Single),랩/힙합 / 가요,"지니뮤직, Stone Music Entertainment",M.A. Wild Dog,2008.09.16,9375,97166
178,얘가 이렇게 예뻤나,훈스 (HOONS),90 BPM,블루스/포크 / 가요,"지니뮤직, Stone Music Entertainment","MMO Entertainment, FRON+DESK, 밤별뮤직",2018.04.18,232351,2683365
179,한번만...,혜령,2 - 아침보다 이른 이별,발라드 / 가요,RIAK,오픈월드엔터테인먼트,2004.10.15,40139,367804
180,서울사람들,버스커 버스커 (Busker Busker),서울사람들,락 / 가요,지니뮤직,Stone Music Entertainment,2011.11.17,286290,2407439
181,이밤이 지나면,임재범,이밤이 지나면,락 / 가요,오감엔터테인먼트,,1991.10.01,378035,2977142
182,너를 사랑하진 않아 (Feat. 케이시),자이언트핑크,너를 사랑하진 않아,랩/힙합 / 가요,(주)삼쩜일사,미스틱엔터테인먼트,2018.03.19,86571,1430829
183,Endless,플라워 (Flower),소품집 (해룡이의 Sad Love Story),락 / 가요,오감엔터테인먼트,엔터원,2000.11.01,808225,9041237
184,Insomnia (불면증),휘성 (Realslow),Insomnia (불면증),R&B/소울 / 가요,(주)삼쩜일사,스타코아 엔터테인먼트,2009.02.18,740807,6903270
185,BAE,효린,BAE,댄스 / 가요,NHN벅스,㈜브리지,2018.08.16,406881,3318069
186,IF... (너만 있으면),B1A4,IN THE WIND,댄스 / 가요,Sony Music,WM엔터테인먼트,2012.11.12,35207,352013
187,사랑은 아프려고 하는 거죠,엠씨더맥스 (M.C the MAX),The Rusted Love..,락 / 가요,오감엔터테인먼트,(주)뮤직앤뉴,2005.11.23,827392,9571571
188,"떠나가요, 떠나지마요",더 크로스 (The Cross),Rush,락 / 가요,3.14,GF Entertainment,2005.05.31,341678,3257563
189,빨간 운동화,박혜경,FEEL ME,락 / 가요,NHN벅스,"㈜오우엔터테인먼트, ㈜김종학프로덕션, (유)지앤케이 문화산업전문회사",2002.02.20,63255,316917
190,instagram,DEAN,instagram,R&B/소울 / 가요,Universal Music,"유니버설뮤직, 줌바스 (Universal Music Ltd., Joombas Co Ltd.)",2017.12.26,2184367,50248799
191,You Are My Lady,정엽,Thinkin' Back On Me,R&B/소울 / 가요,카카오엔터테인먼트,"인넥스트트렌드, 롱플레이뮤직",2008.11.03,107932,963513
192,White Day,걸스데이 (Girl's Day),White Day,발라드 / 가요,㈜인터파크,㈜인터파크,2013.02.21,22117,82216
193,나를 잊지 말아요,허각,최고의 사랑 OST Part.5 (MBC 수목드라마),드라마 / OST,카카오엔터테인먼트,더그루브엔터테인먼트 (더그루브컴퍼니),2011.06.01,894694,9271943
194,하얀바람,소방차,일급비밀,전체 / 가요,RIAK,,1988.01.01,42382,229041
195,어젠 (Duet. 환희),송지은,어젠,발라드 / 가요,(주)래드컴,(주)RBW,2009.12.15,46990,585156
196,마지막 인사 Remix,BIGBANG,REMEMBER,랩/힙합 / 가요,YG PLUS,(주)YG엔터테인먼트,2008.11.05,37090,164269
197,난 너에게,민들레,난 너에게,전체 / 가요,RIAK,,1995.01.01,67483,289436
198,"다시는 사랑하지 않고, 이별에 아파하기 싫어",백지영,"다시는 사랑하지 않고, 이별에 아파하기 싫어",발라드 / 가요,카카오엔터테인먼트,㈜ 스튜디오 오드리,2019.12.22,1718140,28117216
199,OOH-AHH하게,TWICE (트와이스),THE STORY BEGINS,댄스 / 가요,Dreamus,(주)JYP엔터테인먼트,2015.10.20,1876314,41533500
200,꽃잎점 (하트시그널 삽입곡),PERC％NT,LISTEN 024 꽃잎점,랩/힙합 / 가요,(주)삼쩜일사,미스틱엔터테인먼트,2018.03.25,169617,2051024
201,내 안부,이우,내 안부,발라드 / 가요,카카오엔터테인먼트,케이에이치컴퍼니,2019.07.16,1253809,23249736
202,I Wish...,메이비 (MayBee),A Letter From Abell1689,발라드 / 가요,지니뮤직,플럭서스뮤직,2006.03.30,92517,654064
203,I Swear,씨스타 (Sistar),Special Album 'SWEET & SOUR',댄스 / 가요,카카오엔터테인먼트,스타쉽 엔터테인먼트,2014.08.26,1255178,15572069
204,고백,장나라,First Story,발라드 / 가요,(주)비씨에스뮤직,(주)내츄럴나인,2001.06.01,468333,3112501
205,연애시대 (Feat. Ra.D / Nar. 한효주),이승기,연애시대,발라드 / 가요,(주)후크엔터테인먼트,(주)후크엔터테인먼트,2011.10.14,450077,3410016
206,Diva,애프터스쿨 (After School),Diva,전체 / 가요,,"플레디스 엔터테인먼트, 카카오엔터테인먼트",2009.04.09,682205,4965626
207,랄랄라 (Feat. 소야),마이티 마우스 (Mighty Mouth),랄랄라,랩/힙합 / 가요,카카오엔터테인먼트,원오원엔터테인먼트,2011.06.29,534172,5661292
208,전원일기 (田園日記) (Feat. 이단옆차기 & 태운),티아라 N4,전원일기,댄스 / 가요,㈜인터파크,㈜인터파크,2013.04.29,142917,1176981
209,통화중,소방차,일급비밀,전체 / 가요,RIAK,,1988.01.01,35999,144523
210,사랑일뿐야,김민우,1집 사랑일뿐야,전체 / 가요,오감엔터테인먼트,,1990.01.01,286871,1982428
211,그리워하다,비투비,Brother Act.,발라드 / 가요,카카오엔터테인먼트,큐브 엔터테인먼트,2017.10.16,2316452,67217157
212,"LOVE DAY (2021) (바른연애 길잡이 X 양요섭, 정은지)",양요섭 & 정은지,"LOVE DAY (2021) (바른연애 길잡이 X 양요섭, 정은지)",댄스 / 가요,카카오엔터테인먼트,"TOON STUDIO, 느을",2021.03.05,1480531,25562041
213,UN Village,백현 (BAEKHYUN),City Lights - The 1st Mini Album,R&B/소울 / 가요,Dreamus,SM ENTERTAINMENT,2019.07.10,786793,20270551
214,그대 슬픔까지 사랑해,심신,오직 하나뿐인 그대,전체 / 가요,RIAK,아트랩,1990.01.01,53540,292262
215,백설공주를 사랑한 난장이,더 크로스 (The Cross),Rush,락 / 가요,3.14,GF Entertainment,2005.05.31,205075,2346434
216,있다 없으니까 (Gone Not Around Any Longer),씨스타19,있다 없으니까,댄스 / 가요,카카오엔터테인먼트,스타쉽 엔터테인먼트,2013.01.31,505590,4587521
217,Happy Birthday,라디 (Ra. D),Realcollabo,R&B/소울 / 가요,"지니뮤직, Stone Music Entertainment",리얼콜라보,2008.12.12,101717,695343
218,퇴근버스,이준호,퇴근버스,발라드 / 가요,(주)삼쩜일사,엘뮤직,2014.02.05,509581,11007923
219,아직 너의 시간에 살아,이수현,사이코지만 괜찮아 OST Part.4 (tvN 토일드라마),드라마 / OST,NHN벅스,모스트콘텐츠,2020.07.12,1347746,16610533
220,느낌이 좋아,헤일로 (HALO),Young Love,댄스 / 가요,㈜인터파크,하이스타엔터테인먼트,2015.12.03,26006,235047
221,눈물 (Feat. 유진 Of 더 씨야),리쌍 (Leessang),이단옆차기 프로젝트 Vol.02,랩/힙합 / 가요,카카오엔터테인먼트,더블킥엔터테인먼트,2013.01.25,1018132,13914359
222,이 밤의 끝,펀치 (Punch),이 밤의 끝,발라드 / 가요,Dreamus,FNC인베스트먼트,2018.05.31,753823,9922481
223,365일,알리 (ALi),After The Love Has Gone,발라드 / 가요,주식회사 이앤스토리뮤직,트로피엔터테인먼트,2009.10.08,713222,8589202
224,기억속의 먼 그대에게,박효신,Neo Classicism,R&B/소울 / 가요,NHN벅스,아이에스뮤직스,2005.06.03,671253,8323485
225,내 입술 따뜻한 커피처럼 (Feat. 이성경) (Prod. by 박근태),에디킴,내 입술 따뜻한 커피처럼,발라드 / 가요,"지니뮤직, Stone Music Entertainment",미스틱엔터테인먼트,2016.04.29,1158715,19583497
226,그 한마디 (바른연애 길잡이 X 이하이),이하이,그 한마디 (바른연애 길잡이 X 이하이),발라드 / 가요,카카오엔터테인먼트,"TOON STUDIO, 느을",2021.03.14,316726,3368373
227,목소리 (Feat. 개리 of 리쌍),백지영,GOOD BOY,댄스 / 가요,카카오엔터테인먼트,WS엔터테인먼트,2012.05.17,337505,2835662
228,너란 봄 (Feat. 하림),정은지,공간,블루스/포크 / 가요,카카오엔터테인먼트,플랜에이 엔터테인먼트,2017.04.10,887339,11725335
229,제자리 걸음,고유진 (플라워),걸음이 느린 아이 Part 2,발라드 / 가요,"지니뮤직, Stone Music Entertainment",엠박스 (Mbox ent),2016.07.21,62421,448304
230,19금 Rap Star,스윙스 (Swings),Rap Star,랩/힙합 / 가요,"지니뮤직, Stone Music Entertainment",저스트뮤직,2014.10.06,67715,388362
231,1분 1초,지연,Never Ever,댄스 / 가요,㈜인터파크,㈜인터파크,2014.05.20,369901,3466001
232,진혼,야다 (Yada),Restructure,락 / 가요,주식회사 쿠킹뮤직,훈엔터테인먼트,2000.12.01,366660,3732497
233,아름답고도 아프구나,비투비,HOUR MOMENT,발라드 / 가요,카카오엔터테인먼트,큐브 엔터테인먼트,2018.11.12,1497818,32209104
234,노래가 늘었어,에일리 (Ailee),노래가 늘었어,R&B/소울 / 가요,카카오엔터테인먼트,YMC엔터테인먼트㈜,2014.01.06,1424483,19371268
235,우유 (하니 SOLO),EXID,Eclipse,댄스 / 가요,Sony Music,바나나컬쳐,2017.04.10,42124,526526
236,날 그만 잊어요,거미 (Gummy),Its Different,R&B/소울 / 가요,YG PLUS,(주)YG엔터테인먼트,2004.09.09,940298,11461666
237,어떤 설레임,라디 (Ra. D),연애조작단 : 시라노 OST Part 3 (tvN 드라마),드라마 / OST,지니뮤직,Stone Music Entertainment,2013.06.17,113266,828453
238,A Fool Moon Night,칵스 (THE KOXX),Enter,인디 / 가요,해피로봇 레코드,해피로봇레코드,2010.06.15,3090,23042
239,숙녀에게,변진섭,희망사항,전체 / 가요,RIAK,,1989.10.25,223176,2004115
240,나만 바라봐,태양,Hot (1st Mini Album),R&B/소울 / 가요,YG PLUS,(주)YG엔터테인먼트,2008.05.22,638620,5299039
241,Ma Boy (마보이),씨스타19,Ma Boy,댄스 / 가요,카카오엔터테인먼트,스타쉽 엔터테인먼트,2011.05.03,569886,4293696
242,Hello,소향,18 어게인 OST Part.2 (JTBC 월화드라마),드라마 / OST,카카오엔터테인먼트,"JTBC 스튜디오, 모스트콘텐츠",2020.09.28,116218,1429959
243,Good-night Kiss,전효성,TOP SECRET,댄스 / 가요,(주)래드컴,(주)RBW,2014.05.12,613806,7051772
244,Another Day,먼데이 키즈 (Monday Kiz) & 펀치 (Punch),호텔 델루나 OST Part.1 (tvN 토일드라마),드라마 / OST,Dreamus,냠냠엔터테인먼트,2019.07.14,1451060,21822261
245,Give It To Me,씨스타 (Sistar),Give It To Me,댄스 / 가요,카카오엔터테인먼트,스타쉽 엔터테인먼트,2013.06.11,866080,9053725
246,아프다,지코 (ZICO) & 소진 (Sojin),가면 OST Part.2 (SBS 수목드라마),드라마 / OST,카카오엔터테인먼트,더블킥엔터테인먼트,2015.06.10,1158284,21900018
247,죽을 만큼 아파서 (Feat. 멜로우),Various Artists,블루브랜드 2집 Trauma Part. 2,랩/힙합 / 가요,지니뮤직,Stone Music Entertainment,2010.06.24,1068098,14845708
248,우리 사랑 여기까지죠,혜령,2 - 아침보다 이른 이별,발라드 / 가요,RIAK,오픈월드엔터테인먼트,2004.10.15,71231,1004404
249,안되나요,Y.G Family,YG Family 10주년 기념 앨범,랩/힙합 / 가요,YG PLUS,(주)YG엔터테인먼트,2006.09.01,191710,1294668
250,연애할까요,황보,Lady In Black,전체 / 가요,㈜다날엔터테인먼트,13 Creative Unit,2007.03.03,719,5843
251,Something,걸스데이 (Girl's Day),걸스데이 미니앨범 3,댄스 / 가요,㈜인터파크,㈜인터파크,2014.01.03,1179766,15808272
252,썸데이 (원곡가수 김동희),Various Artists,'나는 가수다 2' 2012 가왕전 세미파이널,발라드 / 가요,주식회사 블렌딩,MBC (문화방송),2012.12.23,285226,4328930
253,SHAKE IT,씨스타 (Sistar),SHAKE IT,댄스 / 가요,카카오엔터테인먼트,스타쉽 엔터테인먼트,2015.06.22,1639727,28751213
254,행복하지 말아요,엠씨더맥스 (M.C the MAX),Solitude Love…,락 / 가요,오감엔터테인먼트,(주)뮤직앤뉴,2004.11.19,1232937,18225543
255,사랑 범벅 (Feat. 챈슬러 of the channels),MC몽,SONG FOR YOU,랩/힙합 / 가요,카카오엔터테인먼트,(주)RBW,2015.03.02,865363,15875525
256,홀로 된다는 것,변진섭,홀로 된다는 것,전체 / 가요,RIAK,,1988.06.15,170257,1117898
257,좋다,데이브레이크 (DAYBREAK),New Day,인디 / 가요,해피로봇 레코드,해피로봇레코드,2010.01.19,468090,4473366
258,에너지 (Feat. 선예),마이티 마우스 (Mighty Mouth),Energy,랩/힙합 / 가요,뮤직앤뉴,원오원엔터테인먼트,2008.06.16,607370,3849468
259,반지하나,혜령,하늘아래…그리움…,R&B/소울 / 가요,RIAK,오픈월드엔터테인먼트,2007.02.20,158867,1705049
260,왜그래,김현철,Who Stepped on it,발라드 / 가요,RIAK,,1995.10.01,192428,1826185
261,Blue Rain,핑클 (Fin.K.L),Fine Killing Liberty,전체 / 가요,카카오엔터테인먼트,DSP 미디어,1998.05.01,413710,2876500
262,태양처럼,하현우 (국카스텐),태양처럼,발라드 / 가요,카카오엔터테인먼트,722STUDIO,2020.06.13,126913,1458126
263,HONEY BEE (Prod. by 박근태),루나 (LUNA) & 하니 (EXID) & 솔라 (마마무),HONEY BEE,댄스 / 가요,(주)삼쩜일사,"미스틱엔터테인먼트, (주)SM엔터테인먼트, 바나나컬쳐, (주)RBW",2017.01.19,166035,1224526
264,넌 또 다른 나,이승철,청연 OST,한국영화 / OST,NHN벅스,진앤원뮤직웍스,2005.12.20,61270,332748
265,19금 No Mercy,스윙스 (Swings),Swings #1 Mixtape Vol.II,랩/힙합 / 가요,NHN벅스,브랜뉴뮤직 (Brand New Music),2013.02.27,87495,1306430
266,당신을 위하여,더 크로스 (The Cross),Melody Quus,락 / 가요,오감엔터테인먼트,,2003.08.01,473176,6620331
267,19금 때려박는 랩 (Bonus Track) (Battlecry),매드 클라운 (Mad Clown),Piece Of Mine,랩/힙합 / 가요,카카오엔터테인먼트,(주)스타쉽 엑스,2015.01.09,171649,2039450
268,양화대교,Zion.T,양화대교,R&B/소울 / 가요,"지니뮤직, Stone Music Entertainment",아메바컬쳐,2014.09.22,1549737,29264491
269,늪,조관우,My First Story,발라드 / 가요,주식회사 이앤스토리뮤직,실미디어,1994.10.01,227063,1414764
270,좋은 이별이 있을 리가 없잖아 (Feat. 조현아 of 어반자카파),MC몽,FLOWER 9,랩/힙합 / 가요,카카오엔터테인먼트,(주)밀리언마켓,2021.03.02,908632,10037935
271,추억속의 그대,이승기,여행을 떠나요 (1박2일),댄스 / 가요,(주)후크엔터테인먼트,(주)후크엔터테인먼트,2008.05.19,308056,2272646
272,"다시는 사랑하지 않고, 이별에 아파하기 싫어",백지영,"다시는 사랑하지 않고, 이별에 아파하기 싫어",발라드 / 가요,카카오엔터테인먼트,㈜ 스튜디오 오드리,2019.12.22,1718144,28117286
273,두근두근,Various Artists,프로듀사 OST (KBS 금토드라마),드라마 / OST,㈜다날엔터테인먼트,주식회사 로이,2015.05.23,460381,4951736
274,들었다 놨다,데이브레이크 (DAYBREAK),Aurora,락 / 가요,해피로봇 레코드,해피로봇레코드,2010.08.05,362920,3251326
275,D.I.S.C.O (Feat. TOP),엄정화,D.I.S.C.O,댄스 / 가요,YG PLUS,(주)YG엔터테인먼트,2008.07.01,546100,2875648
276,My Way,이수 (엠씨더맥스),돈꽃 OST PART.1 (MBC 주말드라마),드라마 / OST,NHN벅스,"윈드밀이엔티, 뮤직버디",2017.11.11,2411423,57997143
277,음 (Mmmh),카이 (KAI),KAI - The 1st Mini Album,R&B/소울 / 가요,Dreamus,SM ENTERTAINMENT,2020.11.30,148912,7363555
278,다시 와주라,바이브,Vibe In Praha,발라드 / 가요,뮤직앤뉴,태일런스미디어,2010.05.13,722277,7422598
279,"안녕, 오늘의 그대에게",임한별,"안녕, 오늘의 그대에게",발라드 / 가요,카카오엔터테인먼트,"플렉스엠, 니즈뮤직",2020.03.26,592420,9168793
280,미안해요 (Feat. T.O.P) (거미) (MR),SingerTech (싱어텍),SingerTech MR 2013 - Vol.17,전체 / 가요,주식회사 이앤스토리뮤직,Singertech,2013.06.14,229,730
281,너에게 약속하는 7가지,테이 & 간미연,인사(人事) - 연·애·별(緣·愛·別),발라드 / 가요,RIAK,오픈월드엔터테인먼트,2009.11.17,69105,578930
282,꽃 (Feat. Justhis) (Flowers),매드 클라운 (Mad Clown),Piece Of Mine,랩/힙합 / 가요,카카오엔터테인먼트,(주)스타쉽 엑스,2015.01.09,115642,994314
283,꿈(夢),송가인,몽(夢),트로트 / 가요,카카오엔터테인먼트,포켓돌 스튜디오,2020.12.26,24318,571403
284,정신이 나갔었나봐,이승기,정신이 나갔었나봐,드라마 / OST,(주)후크엔터테인먼트,(주)후크엔터테인먼트,2010.08.04,401865,2254067
285,미스터리 (Feat. San E),박지윤,미스터 (Mr.),댄스 / 가요,(주)삼쩜일사,㈜미스틱89 (MYSTIC89),2013.10.21,567352,5547700
286,열두 시가 되면,가인,열두 시가 되면,댄스 / 가요,(주)삼쩜일사,"에이팝엔터테인먼트, 미스틱엔터테인먼트",2015.12.22,342681,4946361
287,Please,플라워 (Flower),Flower Tunes,락 / 가요,3.14,EM컴퍼니,2010.06.03,305692,2843361
288,소원,김현성,소원,발라드 / 가요,㈜인터파크,㈜인터파크,1998.01.01,231371,1489261
289,나를 슬프게 하는 사람들,김경호,Kim:Kyungho 1997,락 / 가요,뮤직앤뉴,웰메이드예당,1997.06.01,668538,5774810
290,2012 김밥 (Ukulele Ver.),자두,Restoration,발라드 / 가요,주식회사 카이오스,제이아미엔터테인먼트,2012.03.22,11985,49528
291,Blue Eyes,쿨 (COOL),Very Best Album Of Cool 1994~2003,댄스 / 가요,지니뮤직,쿨(COOL),2004.04.19,82049,627132
292,흑백사진 (2021) (바른연애 길잡이 X KCM),KCM,흑백사진 (2021) (바른연애 길잡이 X KCM),발라드 / 가요,카카오엔터테인먼트,"TOON STUDIO, 느을",2021.02.06,328774,2635321
293,슬픈 다짐,야다 (Yada),Aquamarine,락 / 가요,,카카오엔터테인먼트,2003.03.01,294231,2225506
294,짧은 치마 (Miniskirt),AOA,짧은 치마,댄스 / 가요,카카오엔터테인먼트,FNC엔터테인먼트,2014.01.16,1331724,18537483
295,가시리,버블 시스터즈 (Bubble Sisters),가시리,발라드 / 가요,㈜다날엔터테인먼트,101doors,2010.02.05,27095,306151
296,난 예술이야,헬로비너스 (HELLOVENUS),Hellovenus 5th Mini Album 난 예술이야,댄스 / 가요,㈜인터파크,판타지오뮤직,2015.07.22,186981,2148987
297,바람꽃,이선희,푸른 바다의 전설 OST Part.6 (SBS 수목드라마),드라마 / OST,카카오엔터테인먼트,젤리피쉬 엔터테인먼트,2016.12.15,369738,3597899
298,링마벨 (Ring My Bell),걸스데이 (Girl's Day),Girl's Day Love Second Album,댄스 / 가요,㈜인터파크,㈜인터파크,2015.07.07,929084,12226564
299,사랑은 다 이러니,홍진영,사랑은 다 이러니,발라드 / 가요,카카오엔터테인먼트,뮤직K,2019.01.04,400923,5242736
300,Bubble Love,Various Artists,조영수 All Star 2.5,발라드 / 가요,지니뮤직,넥스타 엔터테인먼트,2010.03.04,682371,8631026
301,Perhaps Love (사랑인가요) (Prod. by 박근태),에릭남 (Eric Nam) & CHEEZE (치즈),Your BGM Vol.1,발라드 / 가요,3.14,스페이스오디티,2017.09.29,1570317,26387357
302,오빠만 믿어,박현빈,오빠만 믿어 (Single),트로트 / 가요,NHN벅스,인우프로덕션,2007.08.01,65223,518867
303,도망가자 (Feat. 린),MC몽,MISS ME OR DISS ME,랩/힙합 / 가요,카카오엔터테인먼트,(주)RBW,2014.11.03,649849,11858441
304,서커스 (Feat. 임유경 - 달래 음악단 & ＄Howgun),MC몽,Show's Just Begun,랩/힙합 / 가요,NHN벅스,SCM엔터테인먼트,2008.04.17,548795,4148135
305,4시 44분 (Feat. 휘인 of 마마무),박봄 (Park Bom),re:BLUE ROSE,R&B/소울 / 가요,3.14,디네이션,2019.05.02,295526,3121179
306,추억 사랑만큼 (Feat. 강현정 Of Bubble Sisters),브라운 아이드 소울 (Brown Eyed Soul),"The Wind,The Sea,The Rain",R&B/소울 / 가요,"지니뮤직, Stone Music Entertainment",갑엔터테인먼트,2007.10.30,187441,1845403
307,그게 좋은거야 (Time with you),규현 (KYUHYUN),그게 좋은거야 (Time with you),발라드 / 가요,Dreamus,"SM ENTERTAINMENT, Label SJ",2019.05.14,333581,3119804
308,라일락이 질때,이선희,사랑아...,전체 / 가요,(주)후크엔터테인먼트,(주)후크엔터테인먼트,2009.02.25,200164,1575273
