,title,artist,album,genre,publisher,agency,pub_date,listeners,streams
309,남잔 다 그래,이우상,One Fine Day,전체 / 가요,다날,(주)골든썸 (GOLDENTHUMB),2009.03.11,27236,655201
310,애모,김수희,김수희 어제와 오늘 (Super Hit 38),트로트 / 가요,오감엔터테인먼트,스타원엔터테인먼트,2003.11.28,144976,905620
311,Starry Night,MOMOLAND (모모랜드),Starry Night,댄스 / 가요,카카오엔터테인먼트,"(주)엠엘디엔터테인먼트, 카카오엔터테인먼트",2020.06.11,29189,169468
312,사랑해 (Feat. 윤은혜),마이티 마우스 (Mighty Mouth),사랑해,랩/힙합 / 가요,뮤직앤뉴,원오원엔터테인먼트,2008.03.03,399077,2527786
313,다시 쓰고 싶어,에일리 (Ailee),이런 꽃 같은 엔딩 OST Part. 3 (플레이리스트 웹드라마),드라마 / OST,3.14,스페이스오디티,2018.02.09,543369,5833765
314,하루의 끝에,V.O.S,제빵왕 김탁구 OST Part.1 (KBS 수목드라마),드라마 / OST,카카오엔터테인먼트,풍년아트콘텐츠,2010.06.11,24768,154866
315,Feeling (Feat. PENOMECO),정세운,PLUS MINUS ZERO,발라드 / 가요,카카오엔터테인먼트,스타쉽 엔터테인먼트,2019.03.19,94755,1828934
316,부끄럼,Various Artists,bright #4,인디 / 가요,해피로봇 레코드,해피로봇레코드,2015.10.07,569325,8187436
317,질투나,Various Artists,더 콜 (The Call) 세 번째 프로젝트,전체 / 가요,지니뮤직,Stone Music Entertainment,2018.06.09,322520,3673780
318,동화,멜로망스 (MeloMance),The Fairy Tale,인디 / 가요,카카오엔터테인먼트,"민트페이퍼, 광합성",2018.07.03,1988209,38101461
319,울어,V.O.S,Routine Free,발라드 / 가요,지니뮤직,스타제국,2009.05.27,486237,8749136
320,두근두근 (Feat. 길미),김종민,두근두근,발라드 / 가요,지니뮤직,김종민,2012.05.11,8872,116581
321,꿈(夢),송가인,몽(夢),트로트 / 가요,카카오엔터테인먼트,포켓돌 스튜디오,2020.12.26,24318,571408
322,가지마,환희,빠담빠담 OST Part.3 (JTBC 월화드라마),드라마 / OST,뮤직앤뉴,더그루브엔터테인먼트 (더그루브컴퍼니),2012.01.16,45038,544154
323,지우개,알리 (ALi),지우개,발라드 / 가요,카카오엔터테인먼트,예당 컴퍼니,2013.01.30,726581,9351534
324,Paradise,효린,IT'S ME,R&B/소울 / 가요,카카오엔터테인먼트,스타쉽 엔터테인먼트,2016.11.08,130354,954022
325,첫 눈 그리고 첫 키스,드라마 (달마시안) with 요섭 (비스트),첫 눈 그리고 첫 키스 (Digital Single),발라드 / 가요,"지니뮤직, Stone Music Entertainment",IS엔터테인먼트,2010.11.29,154123,1041780
326,투명 우산 (Don't Let Me Go),SHINee (샤이니),1 of 1 - The 5th Album,댄스 / 가요,Dreamus,SM ENTERTAINMENT,2016.10.05,335278,5218909
327,체념 後(후),빅마마 (Big Mama),It's Unique,R&B/소울 / 가요,YG PLUS,,2005.05.18,333649,2864618
328,바보에게...바보가,박명수,바보에게...바보가,발라드 / 가요,퍼플파인 엔터테인먼트,㈜아쿠아그로,2008.04.04,461998,5329754
329,사랑이라 쓰고 아픔이라 부른다,서인영,Lov-Elly (EP),발라드 / 가요,지니뮤직,스타제국,2010.06.01,441403,4943809
330,만약에 말야 (전우성 Solo),노을,TIME FOR LOVE,발라드 / 가요,카카오엔터테인먼트,아이티엠엔터테인먼트,2012.11.06,885330,11338925
331,긴 생머리 그녀 (Miss Right),틴 탑 (Teen Top),No.1,댄스 / 가요,카카오엔터테인먼트,㈜티오피미디어,2013.02.25,542882,4361531
332,쎈언니,제시,쎈언니,랩/힙합 / 가요,NHN벅스,YMC엔터테인먼트㈜,2015.09.15,461652,5032181
333,Pretty,IZ*ONE (아이즈원),Oneiric Diary (幻想日記),댄스 / 가요,"지니뮤직, Stone Music Entertainment","OFF THE RECORD Entertainment, SWING Entertainment",2020.06.15,109312,1411443
334,약속,김범수,A Promise..,발라드 / 가요,(주)비씨에스뮤직,Team Entertainment,1999.04.01,204230,1730490
335,어쩌다,브라운아이드걸스,My Style,댄스 / 가요,뮤직앤뉴,내가네트워크,2008.09.10,799978,7139264
336,Lonely,2NE1,Lonely,발라드 / 가요,YG PLUS,(주)YG엔터테인먼트,2011.05.12,1078277,10505876
337,동네술집,허각 & 정인,동네술집,발라드 / 가요,카카오엔터테인먼트,"에이큐브 엔터테인먼트, 더블킥엔터테인먼트",2015.05.22,798051,9919162
338,와줘..,SE7EN,Just Listen...,R&B/소울 / 가요,YG PLUS,,2003.03.08,506583,3551790
339,나의 모든 날,김세정,사랑의 불시착 OST Part 8 (tvN 토일 드라마),드라마 / OST,지니뮤직,Stone Music Entertainment,2020.02.01,744915,7865848
340,일년을 하루같이,Various Artists,쩐의 전쟁 OST 1.5집,드라마 / OST,뮤직앤뉴,(주)뮤직앤뉴,2007.06.14,187942,1999837
341,나혼자 (Alone),씨스타 (Sistar),ALONE,댄스 / 가요,카카오엔터테인먼트,스타쉽 엔터테인먼트,2012.04.12,805097,7393344
342,뒷모습이 참 예뻤구나 (At close),규현 (KYUHYUN),The 1st Mini Album '광화문에서 (At Gwanghwamun)',발라드 / 가요,Dreamus,SM ENTERTAINMENT,2014.11.13,332239,2713690
343,얼음꽃,에일리 (Ailee),야왕 OST Part.2 (SBS 월화드라마),드라마 / OST,카카오엔터테인먼트,제이엔제이엔터테인먼트,2013.01.28,633805,6088926
344,하늘색 풍선,지오디 (god),Chapter 3,발라드 / 가요,,신나라뮤직,2000.11.01,419347,2969517
345,목격자,박지윤,미스터 (Mr.),댄스 / 가요,(주)삼쩜일사,㈜미스틱89 (MYSTIC89),2013.10.21,39882,248737
346,Because I Love You,거미 (Gummy),엽기적인 그녀 OST Part.3 (SBS 월화드라마),드라마 / OST,(주)삼쩜일사,㈜래몽래인,2017.06.19,107799,558032
347,반짝반짝,걸스데이 (Girl's Day),Girl's Day Party #3,댄스 / 가요,㈜인터파크,㈜인터파크,2011.03.18,617660,4712570
348,첫째 날 (With 나얼),에코브릿지 (Eco bridge),Fall-Ache,발라드 / 가요,지니뮤직,인넥스트트렌드,2010.10.21,286231,4199438
349,잘 살고 있다,V.O.S,잘 살고 있다,발라드 / 가요,카카오엔터테인먼트,㈜ 스튜디오 오드리,2019.12.02,851710,15251769
350,無恨之愛 (무한지애),김정민,Change,발라드 / 가요,뮤직앤뉴,다해이엔티,1996.10.01,204117,1868597
351,못된 여자 Ⅱ (With 서인영),원투 (One Two),못된 여자 Ⅱ (Digital Single),발라드 / 가요,지니뮤직,Stone Music Entertainment,2009.10.23,415723,4858728
352,나와 같다면 (김장훈),Various Artists,'서바이벌 나는 가수다' 경연3-2. 네티즌 추천곡,발라드 / 가요,주식회사 블렌딩,MBC (문화방송),2011.05.22,407401,3904950
353,Amen,몬스타엑스,RUSH,랩/힙합 / 가요,카카오엔터테인먼트,스타쉽 엔터테인먼트,2015.09.07,28953,316560
354,너에겐 이별 나에겐 기다림,Various Artists,성균관 스캔들 OST (KBS 월화드라마),드라마 / OST,(주)삼쩜일사,㈜래몽래인,2010.09.16,37129,307663
355,얼쑤,윙크,얼쑤,트로트 / 가요,NHN벅스,인우프로덕션,2010.02.02,132096,1303686
356,난 네게 (Acoustik RMX) (Feat. Inbar),라디 (Ra. D),RealCollabo＋RMX,랩/힙합 / 가요,"지니뮤직, Stone Music Entertainment",리얼콜라보,2009.07.15,52211,340641
357,혼자만 하는 사랑,거미 (Gummy),For The Bloom,R&B/소울 / 가요,YG PLUS,(주)YG엔터테인먼트,2005.08.25,675564,6467563
358,I'm In Love (Piano RMX),라디 (Ra. D),RealCollabo＋RMX,랩/힙합 / 가요,"지니뮤직, Stone Music Entertainment",리얼콜라보,2009.07.15,606119,7454902
359,애인만들기,Various Artists,꽃보다 남자 OST Part.2,드라마 / OST,미러볼뮤직,다해이엔티,2009.03.16,196744,2483569
360,어머니의 된장국 (Feat. Ra.D),다이나믹 듀오,4집 Last Days : 최후의 날,랩/힙합 / 가요,"지니뮤직, Stone Music Entertainment",아메바컬쳐,2008.08.11,180281,1390223
361,마주보며 서 있어,인피니트 (Infinite),Reality,댄스 / 가요,카카오엔터테인먼트,울림엔터테인먼트,2015.07.13,86396,1184628
362,TONIGHT,BIGBANG,빅뱅 미니앨범 4집,댄스 / 가요,YG PLUS,(주)YG엔터테인먼트,2011.02.24,761915,6187787
363,샤넬 (Feat. 박봄),MC몽,CHANNEL 8,랩/힙합 / 가요,Dreamus,(주)밀리언마켓,2019.10.25,1360307,17988333
364,예쁜 나이 25살,송지은,25 (스물 다섯),댄스 / 가요,(주)래드컴,(주)RBW,2014.10.14,398178,4182447
365,오빠는 풍각쟁이,Various Artists,트롯 전국체전 PART.9,트로트 / 가요,카카오엔터테인먼트,포켓돌 스튜디오,2021.02.07,9718,77833
366,LOVE IS YOU,케이윌 & 씨스타 & 정기고 & 매드클라운 & 보이프렌드 & 주영,STARSHIP PLANET 2014 (스타쉽플래닛),댄스 / 가요,카카오엔터테인먼트,스타쉽 엔터테인먼트,2014.12.04,397997,3549026
367,문자 (Feat. 백지영),마리오 (Mario),문자,랩/힙합 / 가요,카카오엔터테인먼트,에이큐브 엔터테인먼트,2012.02.03,87132,772452
368,만만하니,유키스 (U-KISS),Conti Ukiss,댄스 / 가요,다날,(주)앤에이취이엠쥐,2009.11.06,453914,2547207
369,취향저격,iKON,WELCOME BACK,랩/힙합 / 가요,YG PLUS,(주)YG엔터테인먼트,2015.11.16,1438675,28849739
370,휴식같은 친구,김민우,1집 사랑일뿐야,전체 / 가요,오감엔터테인먼트,,1990.01.01,42463,300612
371,비가 내리는 날에는,윤하 (YOUNHA),STABLE MINDSET,발라드 / 가요,카카오엔터테인먼트,C9엔터테인먼트(얼라이브),2019.07.02,1714640,29634832
372,러브119 (Feat. MC몽),케이윌 (K.Will),눈물이 뚝뚝,발라드 / 가요,,스타쉽 엔터테인먼트,2009.03.31,294967,1997496
373,스토커 (Feat. 매드클라운) (Stalker),효린,LOVE&HATE,댄스 / 가요,카카오엔터테인먼트,스타쉽 엔터테인먼트,2013.11.26,266237,2669628
374,마주치지 말자 (Let’s not…),SUPER JUNIOR (슈퍼주니어),"The 3rd Album '쏘리 쏘리(SORRY, SORRY)'",댄스 / 가요,Dreamus,SM ENTERTAINMENT,2009.03.09,28968,355483
375,Good Boy (Feat. 용준형 of 비스트),백지영,GOOD BOY,댄스 / 가요,카카오엔터테인먼트,WS엔터테인먼트,2012.05.17,194223,1129128
376,좋은 사람 만나요 (Feat. 환희),메이비 (MayBee),A Letter From Abell1689,발라드 / 가요,지니뮤직,플럭서스뮤직,2006.03.30,27545,153629
377,이 별,길구봉구,Star,발라드 / 가요,지니뮤직,(주)뮤직웍스,2017.09.18,2385623,58452500
378,미쳤어 (Feat. 에릭),손담비,손담비 Mini Album vol. 2,전체 / 가요,카카오엔터테인먼트,플레디스 엔터테인먼트,2008.09.18,542717,3443193
379,더 만나봤자 뭐해,지아 (Zia),트리플 썸 2 OST Part.2 (웹드라마),드라마 / OST,카카오엔터테인먼트,㈜ 스튜디오 오드리,2019.08.20,169381,2499163
380,찬찬찬,편승엽,찬찬찬,트로트 / 가요,RIAK,,1992.01.01,46049,315764
381,그 사람... 욕하지 마요,천상지희 더 그레이스 (The Grace),"한번 더, OK?",댄스 / 가요,Dreamus,SM ENTERTAINMENT,2007.05.04,4977,36427
382,니가 필요해 (I Need You),베스티,Mini Album Digital Repackage,댄스 / 가요,카카오엔터테인먼트,YNB Entertainment (와이앤비엔터테인먼트),2014.08.29,160667,1038524
383,아이스크림,MC몽,MC몽 Repackage,랩/힙합 / 가요,,,2006.12.13,339081,2799711
384,Stand By Me,Various Artists,꽃보다 남자 OST,드라마 / OST,미러볼뮤직,다해이엔티,2009.01.08,481041,4786293
385,각 (Angle),황치열,Be Ordinary,발라드 / 가요,NHN벅스,하우엔터테인먼트,2017.06.13,42716,359808
386,바보에게...바보가,박명수,바보에게...바보가,발라드 / 가요,퍼플파인 엔터테인먼트,㈜아쿠아그로,2008.04.04,461999,5329766
387,대박사건 (Crash),B.A.P,대박사건,댄스 / 가요,(주)래드컴,(주)RBW,2012.08.29,280108,2871517
388,Running,Luke McMaster,Time,중국음악 / POP,Universal Music,Deep Wave Records,2021.10.15,1,1
389,사랑이란 멜로는 없어,전상근,사랑이란 멜로는 없어,발라드 / 가요,카카오엔터테인먼트,㈜ 스튜디오 오드리,2019.09.08,2196904,58842314
390,Lay Back,케이윌 (K.Will),The 3rd Album Part.2 'Love Blossom (러브블러썸)',발라드 / 가요,카카오엔터테인먼트,스타쉽 엔터테인먼트,2013.04.04,451701,5027422
391,언젠가 설명이 필요한 밤 (바니와 오빠들 X 승희 (오마이걸)),승희 (오마이걸),언젠가 설명이 필요한 밤 (바니와 오빠들 X 승희 (오마이걸)),발라드 / 가요,카카오엔터테인먼트,"TOON STUDIO, 느을",2020.12.09,75222,450563
392,그리워서 눈물나서,이수영,유령 OST Part.4 (SBS 월화드라마),드라마 / OST,카카오엔터테인먼트,(주)에이치비엔터테인먼트,2012.07.02,20753,103280
393,너나 잘해,에일리 (Ailee),VIVID,댄스 / 가요,카카오엔터테인먼트,YMC엔터테인먼트㈜,2015.09.30,757411,8307889
394,행복해,송하예,Happy,발라드 / 가요,카카오엔터테인먼트,더하기미디어,2020.10.17,487488,8365530
395,휘경동 부르스,Various Artists,트롯 전국체전 FINAL,트로트 / 가요,카카오엔터테인먼트,포켓돌 스튜디오,2021.02.21,8176,93044
396,노래,Zion.T,OO,R&B/소울 / 가요,YG PLUS,(주)YG엔터테인먼트,2017.02.01,1446731,20783435
397,노래 불러줘요 (Feat. 아이유),지오디 (god),Chapter 8,전체 / 가요,카카오엔터테인먼트,"sidus HQ, god",2014.07.08,538010,4646850
398,마카롱,걸스데이 (Girl's Day),Girl's Day Love Second Album,댄스 / 가요,㈜인터파크,㈜인터파크,2015.07.07,92445,366979
399,나쁜손 (Feat. 버벌진트) (Naughty Hands),씨스타 (Sistar),TOUCH N MOVE,댄스 / 가요,카카오엔터테인먼트,스타쉽 엔터테인먼트,2014.07.21,565589,4765747
400,니가 뭔데 (Who You?),G-DRAGON,쿠데타 'COUP D'ETAT',랩/힙합 / 가요,YG PLUS,(주)YG엔터테인먼트,2013.09.05,683205,9541047
401,So fresh(feat.김태우)(위대한 캣츠비 OST 삽입곡),MC몽,So fresh,랩/힙합 / 가요,Fantom Entertainment Group,Fantom Entertainment Group (팬텀),2007.06.27,450366,4544252
402,"날 봐, 귀순",대성,"날 봐, 귀순 (Digital Single)",트로트 / 가요,YG PLUS,(주)YG엔터테인먼트,2008.06.16,135036,845741
403,사랑할래,Various Artists,결혼 못하는 남자 OST,드라마 / OST,"지니뮤직, Stone Music Entertainment",사과나무픽쳐스,2009.06.26,2747,19364
404,욕심,멜로망스 (MeloMance),욕심,인디 / 가요,카카오엔터테인먼트,"민트페이퍼, 광합성",2018.04.26,1571237,24661272
405,갈 수가 없어,벤,이번 생은 처음이라 OST Part 8 (tvN 월화드라마),드라마 / OST,지니뮤직,Stone Music Entertainment,2017.11.21,1005617,14568098
406,안아줘요,10CM,안아줘요,인디 / 가요,해피로봇 레코드,해피로봇레코드,2011.08.16,611594,4890051
407,여기에 있자,Various Artists,bright #7,인디 / 가요,카카오엔터테인먼트,"민트페이퍼, 광합성",2018.09.09,103894,966478
408,갈 곳이 없어,거미 (Gummy),갈 곳이 없어,발라드 / 가요,카카오엔터테인먼트,씨제스 엔터테인먼트 (C-JeS Entertainment),2014.10.20,168966,1116950
409,For You,플라워 (Flower),Bandlife,락 / 가요,오감엔터테인먼트,엔터원,2001.06.01,88481,873000
410,넌 감동이야,비투비,Move,댄스 / 가요,카카오엔터테인먼트,큐브 엔터테인먼트,2014.09.29,135849,1518718
411,NAVY (첫 번째 '실종아동 찾기 캠페인'),방재민,실종아동 찾기 Part 1 'NAVY',R&B/소울 / 가요,Dreamus,"퍼스트유니온, 원소울이앤엠",2021.04.04,6441,15190
412,사랑했다 미워했다 (I Loved You),황치열,The Four Seasons,전체 / 가요,NHN벅스,하우엔터테인먼트,2019.01.21,42158,860186
413,홈런 (Feat. 옥주현),MC몽,His Story,랩/힙합 / 가요,지니뮤직,Stone Music Entertainment,2005.05.13,425294,3363318
414,넌 달라,다이아 (DIA),LOVE GENERATION,댄스 / 가요,㈜인터파크,MBK엔터테인먼트,2017.08.22,10971,105356
415,4월 이야기 (April Story),장나라,First Story,발라드 / 가요,(주)비씨에스뮤직,(주)내츄럴나인,2001.06.01,317448,1705021
416,오랜만이죠 (Feat. 신지수),라디 (Ra. D),오랜만이죠,R&B/소울 / 가요,카카오엔터테인먼트,카카오엔터테인먼트,2013.02.05,280103,3151924
417,우리의 사랑이 필요한거죠,변진섭,희망사항,전체 / 가요,RIAK,,1989.10.25,77961,482269
418,애련(哀戀),컨츄리 꼬꼬,Color Of Chameleon,댄스 / 가요,Dreamus,,1999.06.01,87565,693456
419,노래 불러줘요 (Feat. 아이유),지오디 (god),Chapter 8,전체 / 가요,카카오엔터테인먼트,"sidus HQ, god",2014.07.08,538010,4646853
420,If You,에일리 (Ailee),If You,발라드 / 가요,카카오엔터테인먼트,YMC엔터테인먼트㈜,2016.08.23,1216527,20012559
421,어린애 (Girls),NATURE (네이처),NATURE WORLD : CODE M,댄스 / 가요,"지니뮤직, Stone Music Entertainment",n.CH엔터테인먼트,2020.06.17,20247,169520
422,발작(發作),원티드 (Wanted),Like The First,R&B/소울 / 가요,주식회사 사운드리퍼블리카,생존기획,2004.06.04,369251,2266851
423,Something,강다니엘,편의점 샛별이 OST Part.1 (SBS 금토드라마),드라마 / OST,Dreamus,모스트콘텐츠,2020.06.19,134188,5280314
424,이름이 뭐예요?,4minute (포미닛),Name Is 4minute,댄스 / 가요,카카오엔터테인먼트,큐브 엔터테인먼트,2013.04.26,638981,5214870
425,슬픔을 참는 세가지 방법,혜령,To Expection First,R&B/소울 / 가요,RIAK,WEA Records Korea,2003.02.05,379605,2535203
426,Would You...,박지훈,O'CLOCK,발라드 / 가요,NHN벅스,마루기획㈜,2019.03.26,40262,4618503
427,Bungee,백현 (BAEKHYUN),Delight - The 2nd Mini Album,R&B/소울 / 가요,Dreamus,SM ENTERTAINMENT,2020.05.25,338042,6626557
428,세상... 단 한번의 사랑,Various Artists,사랑에 미치다 OST (SBS 특별기획 드라마),드라마 / OST,오감엔터테인먼트,럭키사운드,2007.02.26,44701,436257
429,죽을만큼 아파서 Part.2 (Feat. 스웨덴세탁소),MC몽,MISS ME OR DISS ME,랩/힙합 / 가요,카카오엔터테인먼트,(주)RBW,2014.11.03,617300,8607594
430,고래의 꿈 (Falling In Love Again) (Feat. 김영근 (Bobby's Father)),바비 킴 (Bobby Kim),Beats Within My Soul,랩/힙합 / 가요,지니뮤직,㈜오스카이엔티,2004.08.06,332072,2539429
431,새벽 가로수길 (With 송유빈),백지영,새벽 가로수길,발라드 / 가요,"지니뮤직, Stone Music Entertainment",(주)뮤직웍스,2015.03.24,1066466,16839656
432,미운오리새끼,지오디 (god),Chapter 8,전체 / 가요,카카오엔터테인먼트,"sidus HQ, god",2014.07.08,489037,3455778
433,엄마,라디 (Ra. D),Realcollabo,R&B/소울 / 가요,"지니뮤직, Stone Music Entertainment",리얼콜라보,2008.12.12,352807,3402586
434,그대가 나를 본다면,반하나,그대가 나를 본다면,발라드 / 가요,주식회사 루미넌트엔터테인먼트,Soundmedic,2014.05.09,366467,8062800
435,너를 공부해,소란 (SORAN),너를 공부해,인디 / 가요,해피로봇 레코드,해피로봇레코드,2017.01.13,423727,5007641
436,With Me,휘성 (Realslow),It's Real,R&B/소울 / 가요,YG PLUS,,2003.08.21,1054725,9916401
437,심쿵해 (Heart Attack),AOA,Heart Attack,댄스 / 가요,카카오엔터테인먼트,FNC엔터테인먼트,2015.06.22,1555180,32217910
438,Fiction,비스트 (Beast),Fiction and Fact,댄스 / 가요,카카오엔터테인먼트,큐브 엔터테인먼트,2011.05.17,836837,9154683
439,마네킹,이루 (Eru),Eru Returns,전체 / 가요,리얼네트웍스아시아퍼시픽(주),이루엔터테인먼트,2007.09.21,33929,512820
440,집에만 있었지 (바니와 오빠들 X 백아연),백아연,집에만 있었지 (바니와 오빠들 X 백아연),R&B/소울 / 가요,카카오엔터테인먼트,"TOON STUDIO, 느을",2021.02.27,40226,271976
441,독약 (毒藥) (Feat. 해리 Of 다비치),더 씨야 (THE SEE YA),LOVE U,발라드 / 가요,㈜인터파크,㈜인터파크,2012.12.06,129052,894041
442,오늘 술 한잔해요,지아 (Zia),오늘 술 한잔해요,발라드 / 가요,카카오엔터테인먼트,722STUDIO,2020.07.03,257813,2555668
443,마지막 약속,김정민,4 LOVE,락 / 가요,뮤직앤뉴,다해이엔티,1995.10.01,250258,1728922
444,입영열차안에서,김민우,1집 사랑일뿐야,전체 / 가요,오감엔터테인먼트,,1990.01.01,192669,1130362
445,가식걸,씨스타 (Sistar),가식걸,댄스 / 가요,카카오엔터테인먼트,스타쉽 엔터테인먼트,2010.08.25,558475,3902356
446,거문고야,송가인,몽(夢),트로트 / 가요,카카오엔터테인먼트,포켓돌 스튜디오,2020.12.26,13909,538532
447,내 생에 아름다운,케이윌 (K.Will),뷰티 인사이드 OST Part.4 (JTBC 월화드라마),드라마 / OST,뮤직앤뉴,"뮤직앤뉴, 스튜디오앤뉴",2018.10.23,2676175,66040306
448,D-Day,정기고 (Junggigo),내 아이디는 강남미인 OST Part.5 (JTBC 금토드라마),드라마 / OST,워너뮤직,withHC,2018.08.24,146870,1703255
449,STAY THE NIGHT (Feat. DeVita),GRAY (그레이),STAY THE NIGHT (취향저격 그녀 X GRAY),랩/힙합 / 가요,카카오엔터테인먼트,"TOON STUDIO, 느을",2020.08.12,221816,2293531
450,나는... (Feat. Ivy),MC몽,Humanimal Repackage,랩/힙합 / 가요,"지니뮤직, Stone Music Entertainment",M.A. Wild Dog,2009.10.06,281615,4293628
451,봄처럼,김보경 (NEON),봄처럼,전체 / 가요,Sony Music,Sony Music,2011.03.16,24785,263800
452,화 (Feat. 진실 of Mad Soul Child) (Fire),매드 클라운 (Mad Clown),Piece Of Mine,랩/힙합 / 가요,카카오엔터테인먼트,(주)스타쉽 엑스,2015.01.09,1096766,18114436
453,기억해...사랑해… (Remastered 2021),플라워 (Flower),Flower Tunes (Remastered 2021),락 / 가요,3.14,EM컴퍼니,2021.02.04,1586,8392
454,기대해,걸스데이 (Girl's Day),기대,댄스 / 가요,㈜인터파크,㈜인터파크,2013.03.14,662589,6306045
455,Good Good Time,코요태,GOOD GOOD HAN KOYOTE (굿굿한 코요태),댄스 / 가요,카카오엔터테인먼트,PK미디어,2011.08.19,21030,130748
456,Couple Song (Feat. Kelley),라디 (Ra. D),Realcollabo,R&B/소울 / 가요,"지니뮤직, Stone Music Entertainment",리얼콜라보,2008.12.12,238564,1561353
457,보고싶어,걸스데이 (Girl's Day),보고싶어,발라드 / 가요,㈜인터파크,㈜인터파크,2014.10.15,404435,4811541
458,니가 참 좋아 (Prod. by 박근태),10CM,니가 참 좋아,댄스 / 가요,"지니뮤직, Stone Music Entertainment",미스틱엔터테인먼트,2016.06.16,867641,8625290
459,하고싶은 말,김태우,김태우 Solo Special Album,발라드 / 가요,카카오엔터테인먼트,소울샵엔터테인먼트,2006.10.26,482233,4307825
460,Hello Bubble,걸스데이 (Girl's Day),Hello Bubble,댄스 / 가요,㈜인터파크,㈜인터파크,2015.05.12,326625,2759199
461,No Make Up,Zion.T,No Make Up,R&B/소울 / 가요,"지니뮤직, Stone Music Entertainment",아메바컬쳐,2015.10.12,1552211,29115581
462,넘쳐흘러,엠씨더맥스 (M.C the MAX),Circular,발라드 / 가요,카카오엔터테인먼트,325 이엔씨,2019.01.02,2566901,69012776
463,눈물 내리는 날 (비),조트리오,첫 만찬,발라드 / 가요,조트리오,조트리오,2016.06.10,6245,57975
464,비정 (非情),김경호,Kyung-Ho Kim IV,락 / 가요,뮤직앤뉴,웰메이드예당,1999.04.01,207997,1565991
465,다시 만난 날,휘성 (Realslow),It's Real,R&B/소울 / 가요,YG PLUS,,2003.08.21,677853,5569885
466,파라다이스 (메인 테마),Various Artists,꽃보다 남자 OST,드라마 / OST,미러볼뮤직,다해이엔티,2009.01.08,349287,2268463
