,title,artist,album,genre,publisher,agency,pub_date,listeners,streams
467,촌스럽게 왜 이래 (You Don't Know Love),케이윌 (K.Will),Will In FALL,발라드 / 가요,카카오엔터테인먼트,스타쉽 엔터테인먼트,2013.10.18,608549,5643518
468,19금 집에 가지마,GD & TOP,GD & TOP 정규앨범 1집,랩/힙합 / 가요,YG PLUS,(주)YG엔터테인먼트,2010.12.24,494437,5082107
469,넌 언제나 (디깅클럽서울 Ver.),데이브레이크 (DAYBREAK),온스테이지 디깅클럽서울 Part.05,발라드 / 가요,해피로봇 레코드,"네이버 문화재단, 스페이스오디티, 해피로봇 레코드",2018.12.15,95620,763750
470,바람고개,Various Artists,트롯 전국체전 FINAL,트로트 / 가요,카카오엔터테인먼트,포켓돌 스튜디오,2021.02.21,19613,226844
471,사뿐사뿐,AOA,사뿐사뿐,댄스 / 가요,카카오엔터테인먼트,FNC엔터테인먼트,2014.11.11,1128438,19281756
472,In The Club,2NE1,2NE1 1st Mini Album,댄스 / 가요,YG PLUS,(주)YG엔터테인먼트,2009.07.01,488696,4938522
473,아미가르 레스토랑,쎄쎄쎄,Se Se Se,전체 / 가요,RIAK,,1996.01.01,15506,140718
474,사랑해요,김범수,함부로 애틋하게 OST Part.9 (KBS2 수목드라마),드라마 / OST,카카오엔터테인먼트,"삼화네트웍스, iHQ, ㈜가지컨텐츠",2016.08.04,926344,14978981
475,화려한 날은 가고,유열,유열,발라드 / 가요,RIAK,,1988.06.12,8447,84614
476,Reason (Male Ver.),Various Artists,타짜OST,전체 / OST,지니뮤직,올리브나인,2008.10.01,34868,281624
477,화등,김수희,"화등, 키스",트로트 / 가요,RIAK,,2007.05.01,37540,551467
478,Sweet Dream (Andante),알렉스 (Alex),'Melody' Project Part 1,발라드 / 가요,지니뮤직,(주)지니뮤직,2010.03.18,1210,6860
479,한번만 안아줘,걸스데이 (Girl's Day),Everyday,댄스 / 가요,㈜인터파크,㈜인터파크,2011.07.07,271547,1743653
480,공일공 (010),이우,공일공 (010),발라드 / 가요,카카오엔터테인먼트,케이에이치컴퍼니,2018.11.23,407348,6789622
481,죄와벌(club mix),Various Artists,THE VOICES,전체 / 가요,오감엔터테인먼트,,2005.07.27,4073,17321
482,보란듯이 (Feat. 앤덥),손승연,보란듯이,R&B/소울 / 가요,"지니뮤직, Stone Music Entertainment",캐치팝 엔터테인먼트,2016.07.05,220700,3135635
483,The Romantic,투개월,The Romantic OST Part.1,전체 / OST,지니뮤직,Stone Music Entertainment,2012.02.10,166218,1054039
484,둘만 아는 말투 (Feat. Ra.D & Paloalto),제리케이 (Jerry.K),둘만 아는 말투,랩/힙합 / 가요,주식회사 루미넌트엔터테인먼트,DAZE ALIVE,2014.08.22,147463,1061931
485,Reset (Feat. 진실 of Mad Soul Child),타이거JK,후아유-학교 2015 OST Part 1 (KBS 월화드라마),드라마 / OST,"지니뮤직, Stone Music Entertainment","Stone Music Entertainment, 냠냠엔터테인먼트",2015.04.27,363090,4519527
486,모르시나요,다비치,아이리스Ⅱ OST Part 1 (KBS 수목드라마),드라마 / OST,지니뮤직,(주)태원엔터테인먼트,2013.02.13,863956,10170550
487,헤어졌다 만났다,다비치,Again,댄스 / 가요,㈜인터파크,㈜인터파크,2014.06.05,783536,7374767
488,흩어진 나날들,강수지,흩어진 나날들,발라드 / 가요,오감엔터테인먼트,,1991.05.01,120483,768936
489,Mazeltov,ZE:A (제국의아이들),Nativity (Single),댄스 / 가요,지니뮤직,스타제국,2010.01.07,185688,1213877
490,시퍼런 봄,쏜애플 (THORNAPPLE),이상기후,인디 / 가요,해피로봇 레코드,해피로봇레코드,2014.06.12,102361,1218134
491,처음 느껴본 이별 (Feat. 곽진언),정은지,공간,블루스/포크 / 가요,카카오엔터테인먼트,플랜에이 엔터테인먼트,2017.04.10,252321,1667632
492,오늘 밤 (Feat. 배치기),린 (LYn),Le Grand Bleu,발라드 / 가요,뮤직앤뉴,(주)뮤직앤뉴,2014.03.06,309106,1987176
493,유리 심장 (Feat. 용준형 Of 비스트),린 (LYn),LYn 8th #1 유리 심장,R&B/소울 / 가요,뮤직앤뉴,(주)뮤직앤뉴,2013.04.26,502305,5377111
494,Tears,이병헌,To Me,전체 / 가요,오감엔터테인먼트,도레미미디어,1999.07.30,18828,120614
495,아무런 말들도,백지영 & 옹성우,아무런 말들도,발라드 / 가요,카카오엔터테인먼트,트라이어스,2020.05.12,254673,2479720
496,다 생각나서,김민석 (멜로망스),cinema,인디 / 가요,카카오엔터테인먼트,"민트페이퍼, 광합성",2019.09.20,124175,701866
497,미친거니,바이브,Vibe In Praha,발라드 / 가요,뮤직앤뉴,태일런스미디어,2010.05.13,721562,8532367
498,한사람을 사랑하고 있어 (화사 & 휘인 (마마무)) (Prod. by 김현철),화사 (Hwa sa) & 휘인 (Whee In) & 김현철,Fe's 10th - Preview,발라드 / 가요,카카오엔터테인먼트,에프이엔터테인먼트,2019.05.23,85420,618973
499,연결고리 (Feat. MC Meta),ILLIONAIRE RECORDS,11:11,랩/힙합 / 가요,"지니뮤직, Stone Music Entertainment",ILLIONAIRE RECORDS (일리네어 레코즈),2014.05.21,371636,4807461
500,뛰뛰빵빵,비투비,뛰뛰빵빵,댄스 / 가요,카카오엔터테인먼트,큐브 엔터테인먼트,2014.02.17,350783,3601478
501,너에게 닿기를 (I Wish),우주소녀,From. 우주소녀,댄스 / 가요,카카오엔터테인먼트,스타쉽 엔터테인먼트,2017.01.04,542069,8843444
502,JUST U (Prod. by GroovyRoom),정세운,EVER,R&B/소울 / 가요,카카오엔터테인먼트,스타쉽 엔터테인먼트,2017.08.31,649995,8105940
503,Lonely,윤하 (YOUNHA),STABLE MINDSET,발라드 / 가요,카카오엔터테인먼트,C9엔터테인먼트(얼라이브),2019.07.02,118131,1230445
504,그남자,Various Artists,시크릿 가든 OST Part.5 (SBS 주말드라마),드라마 / OST,카카오엔터테인먼트,JS MUSIC,2011.01.07,364742,2473588
505,투게더,DJ DOC,풍류,랩/힙합 / 가요,NHN벅스,쇼글로브,2010.07.29,77700,768423
506,너만 봐 (Feat. The Channels),정유지 (유지),너만 봐,R&B/소울 / 가요,카카오엔터테인먼트,YNB Entertainment (와이앤비엔터테인먼트),2015.02.17,82773,528832
507,Mr. Potter,다이아 (DIA),Spell,댄스 / 가요,㈜인터파크,MBK엔터테인먼트,2016.09.13,98554,1003557
508,꿈처럼 내린,다비치,뷰티 인사이드 OST Part.3 (JTBC 월화드라마),드라마 / OST,뮤직앤뉴,"뮤직앤뉴, 스튜디오앤뉴",2018.10.16,1571229,25214804
509,불꽃처럼,JBJ95,SPARK,댄스 / 가요,"지니뮤직, Stone Music Entertainment",스타로드엔터테인먼트,2019.08.06,29289,537746
510,그대가 내 안에 박혔다,황치열,그대가 내 안에 박혔다,발라드 / 가요,NHN벅스,하우엔터테인먼트,2018.11.20,741858,12727941
511,눈물이 주르륵,손담비,눈물이 주르륵,댄스 / 가요,NHN벅스,스카이뮤직,2012.11.12,110638,1009102
512,My Love,거미 (Gummy),더 킹 : 영원의 군주 OST Part 11 (SBS 금토드라마),드라마 / OST,"지니뮤직, Stone Music Entertainment","Stone Music Entertainment, 화앤담픽쳐스",2020.05.23,169828,1379226
513,진통제,티아라 & 더 씨야 & 파이브돌스 & 스피드,Tears Of Mind,발라드 / 가요,㈜인터파크,㈜인터파크,2013.06.10,61053,765027
514,그 남잔 말야,엠씨더맥스 (M.C the MAX),냄새를 보는 소녀 OST Part.5 (SBS 수목드라마),드라마 / OST,카카오엔터테인먼트,(주)도너츠컬처,2015.04.23,1363655,23885616
515,사실은,한해 & 양다일,연애포차 OST Part.1 (플레이리스트 웹드라마),드라마 / OST,3.14,스페이스오디티,2018.04.04,92001,694489
516,행복,소란 (SORAN),Share,인디 / 가요,카카오엔터테인먼트,해피로봇레코드,2018.12.06,209932,1700765
517,내머리가나빠서 (SS501),Various Artists,인기가요 스페셜,전체 / 가요,(주)킹덤엔터테인먼트,킹덤엔터테인먼트,2011.02.24,2890,9133
518,가끔 이러다,펀치 (Punch),가끔 이러다,R&B/소울 / 가요,카카오엔터테인먼트,냠냠엔터테인먼트,2019.09.18,1481113,21988352
519,HOT PINK,EXID,HOT PINK,댄스 / 가요,Sony Music,바나나컬쳐,2015.11.18,922892,13942083
520,일기장,이승철,일기장,발라드 / 가요,카카오엔터테인먼트,"브레이브 엔터테인먼트, 진앤원뮤직웍스",2016.04.07,155729,961306
521,WE LIKE 2 PARTY,BIGBANG,A,랩/힙합 / 가요,YG PLUS,(주)YG엔터테인먼트,2015.06.01,1110941,16124597
522,Let Me Dance,렉시 (Lexy),Lexury,전체 / 가요,YG PLUS,,2003.10.07,246278,1552431
523,회룡포,Various Artists,트롯 전국체전 PART.2,트로트 / 가요,카카오엔터테인먼트,포켓돌 스튜디오,2020.12.13,9498,122960
524,독기,리쌍 (Leessang),AsuRa BalBalTa,랩/힙합 / 가요,Dreamus,㈜정글 엔터테인먼트,2011.08.25,299027,3118182
525,"Indian Boy (Feat. 장근이, B.I)",MC몽,Humanimal,랩/힙합 / 가요,"지니뮤직, Stone Music Entertainment",M.A. Wild Dog,2009.07.23,308545,2386898
526,그대와 둘이,브라운 아이드 소울 (Brown Eyed Soul),"The Wind,The Sea,The Rain",R&B/소울 / 가요,"지니뮤직, Stone Music Entertainment",갑엔터테인먼트,2007.10.30,112107,900352
527,봄비 (With 알리),김장훈,봄비,발라드 / 가요,카카오엔터테인먼트,공연세상,2012.03.22,32436,295657
528,여기요,Various Artists,미스트롯 FINAL STAGE,트로트 / 가요,카카오엔터테인먼트,㈜티조컬처앤컨텐츠,2019.05.02,114133,1044051
529,다시 너를,매드 클라운 (Mad Clown) & 김나영,태양의 후예 OST Part.5 (KBS2 수목드라마),드라마 / OST,뮤직앤뉴,"모스트콘텐츠, (주)뮤직앤뉴",2016.03.17,1158713,18814111
530,말해줘요,걸스데이 (Girl's Day),GIRL'S DAY PARTY #6,댄스 / 가요,㈜인터파크,㈜인터파크,2013.07.30,284292,2015614
531,우리 어머니,Various Artists,트롯 전국체전 PART.6,트로트 / 가요,카카오엔터테인먼트,포켓돌 스튜디오,2021.01.10,7350,90112
532,SEDANSOGU (세상에 단 하나뿐인 소중한 그대),수호 (SUHO),하와유브레드 OST (웹드라마),드라마 / OST,Dreamus,나이스드림미디어,2020.02.01,72282,2812423
533,누구보다 널 사랑해,비쥬 (Bijou),Love Is...,전체 / 가요,카카오엔터테인먼트,STC,1999.05.20,225051,1578676
534,DREAMLIKE,IZ*ONE (아이즈원),BLOOM*IZ,댄스 / 가요,"지니뮤직, Stone Music Entertainment","Stone Music Entertainment, OFF THE RECORD Entertainment",2020.02.17,91375,1214646
535,쇼크 (Remix),구피 (Goofy),Best Goofy,전체 / 가요,RIAK,,2001.11.01,11592,93660
536,빗물이 내려서,김태우,T-School,발라드 / 가요,3.14,소울샵엔터테인먼트,2011.03.29,71033,188137
537,지못미,iKON,WELCOME BACK,랩/힙합 / 가요,YG PLUS,(주)YG엔터테인먼트,2015.11.16,569338,7322060
538,위로,김범수 & 이승윤,유명가수전 Part.2,발라드 / 가요,카카오엔터테인먼트,JTBC스튜디오,2021.04.24,35512,210029
539,핑크빛 로맨스 (Pink Romance),케이윌 & 씨스타 & 보이프렌드,스타쉽 플래닛(STARSHIP PLANET),댄스 / 가요,카카오엔터테인먼트,스타쉽 엔터테인먼트,2011.11.25,94285,557708
540,떠날거야,쎄쎄쎄,떠날꺼야,전체 / 가요,RIAK,,1996.12.01,44108,466380
541,삼각형,러블리즈,Lovelyz 3rd Mini Album 'Fall In Lovelyz',댄스 / 가요,카카오엔터테인먼트,울림엔터테인먼트,2017.11.14,93201,1918368
542,겨울나기,이루 (Eru),Eru Returns,전체 / 가요,리얼네트웍스아시아퍼시픽(주),이루엔터테인먼트,2007.09.21,14103,46657
543,Lead Me,씨스타 (Sistar),ALONE,댄스 / 가요,카카오엔터테인먼트,스타쉽 엔터테인먼트,2012.04.12,88669,766794
544,전할 수 없는 이야기 (부제:시티 오브 엔젤),휘성 (Realslow),Like A Movie,R&B/소울 / 가요,YG PLUS,,2002.04.01,450507,3159130
545,바람인가요 (브라운아이드소울),Gayo Best,가요베스트 MR 16,발라드 / 가요,㈜다날엔터테인먼트,사운드섬,2013.12.03,106,263
546,하늘색 약속,지오디 (god),Chapter 8,전체 / 가요,카카오엔터테인먼트,"sidus HQ, god",2014.07.08,797270,9314144
547,"호러쇼 (Feat. 강호동, Whale)",MC몽,Humanimal Repackage,랩/힙합 / 가요,"지니뮤직, Stone Music Entertainment",M.A. Wild Dog,2009.10.06,60364,387931
548,PIPPI,투아이즈 (2EYES),3rd Single Album,댄스 / 가요,"지니뮤직, Stone Music Entertainment",㈜아이에이치큐 (iHQ),2015.08.26,52589,512209
549,하늘위로 (Feat. 김지은),렉시 (Lexy),RUSH,전체 / 가요,YG PLUS,(주)YG엔터테인먼트,2007.04.16,52621,265223
550,Dream Girls,아이오아이 (I.O.I),아이오아이 (I.O.I) 1st Mini Album 'Chrysalis',댄스 / 가요,지니뮤직,Stone Music Entertainment,2016.05.04,744507,8471703
551,알고있나요,Various Artists,꽃보다 남자 OST,드라마 / OST,미러볼뮤직,다해이엔티,2009.01.08,376644,4419927
552,FIVE,Apink (에이핑크),Pink UP,댄스 / 가요,카카오엔터테인먼트,플랜에이 엔터테인먼트,2017.06.26,1309302,22128118
553,DAY BY DAY,티아라 (T-ara),DAY BY DAY,댄스 / 가요,㈜인터파크,㈜인터파크,2012.07.03,725134,7135527
554,잘 있나요,The One (더원),구가의 서 OST Part.6 (MBC 월화드라마),드라마 / OST,㈜다날엔터테인먼트,다해이엔티,2013.05.20,505805,4755681
555,보통 같으면,한동근,보통 같으면,발라드 / 가요,카카오엔터테인먼트,OXO 프로젝트,2020.04.20,262269,3161084
556,아파 (Slow),2NE1,To Anyone,댄스 / 가요,YG PLUS,(주)YG엔터테인먼트,2010.09.09,802142,6925662
557,하고싶은 말,김태우,김태우 Solo Special Album,발라드 / 가요,카카오엔터테인먼트,소울샵엔터테인먼트,2006.10.26,482233,4307838
558,내 생애 가장 행복한 시간 Part.2 (Feat. 양다일),MC몽,CHANNEL 8,랩/힙합 / 가요,Dreamus,(주)밀리언마켓,2019.10.25,1293696,18331205
559,남자는 배 여자는 항구,Various Artists,트롯 전국체전 PART.2,트로트 / 가요,카카오엔터테인먼트,포켓돌 스튜디오,2020.12.13,10471,99391
560,그댈 새겨두어요 (바른연애 길잡이 X 린),린 (LYn),그댈 새겨두어요 (바른연애 길잡이 X 린),발라드 / 가요,카카오엔터테인먼트,"TOON STUDIO, 느을",2021.03.03,164145,1161949
561,나도 모르는 노래 (Hallelujah),김필,사이코지만 괜찮아 OST Part.5 (tvN 토일드라마),드라마 / OST,NHN벅스,모스트콘텐츠,2020.07.19,232261,1680825
562,Beautiful Target,B1A4,It B1A4,댄스 / 가요,Sony Music,WM엔터테인먼트,2011.09.16,148141,1110406
563,그리운 건 어쩔 수 없어,Various Artists,오버 더 레인보우 OST (MBC 미니시리즈),전체 / OST,오감엔터테인먼트,도레미미디어,2006.07.31,9829,58931
564,About Love,Red Velvet (레드벨벳),Perfect Velvet - The 2nd Album,댄스 / 가요,Dreamus,SM ENTERTAINMENT,2017.11.17,120503,1392191
565,너 없인 안 된다 (비투비) (MR),모두의MR,모두의 MR반주 101,전체 / 가요,포스티브,포스티브,2018.08.01,743,3283
566,Wing,박지훈,The W,댄스 / 가요,NHN벅스,마루기획㈜,2020.05.26,70010,4217425
567,오늘따라 예쁘다,윤딴딴 & 은하 (EUNHA),더 패키지 OST - Part.5 (JTBC 금토드라마),드라마 / OST,NHN벅스,모스트콘텐츠,2017.11.03,187943,1736094
568,TTL Listen 2,티아라 & 초신성,TTL Listen 2 (Digital Single),댄스 / 가요,㈜다날엔터테인먼트,코어컨텐츠미디어,2009.10.09,284230,2050221
569,짠쿵쾅,MOMOLAND (모모랜드),Welcome To MOMOLAND,댄스 / 가요,카카오엔터테인먼트,"(주)엠엘디엔터테인먼트, 카카오엔터테인먼트",2016.11.10,95051,874036
570,편한 사람이 생겼어 (Duet. 브랜뉴데이 채린),일 락,3집 Part.1,전체 / 가요,지니뮤직,CANENT,2009.05.07,228806,2530762
571,좋은 길,김형중,Holiday,발라드 / 가요,NHN벅스,드라뮤지끄,2009.12.11,5618,47098
572,Really Like You,IZ*ONE (아이즈원),HEART*IZ,댄스 / 가요,"지니뮤직, Stone Music Entertainment","Stone Music Entertainment, OFF THE RECORD Entertainment",2019.04.01,92491,1699819
573,듣고싶어 (E905),다이아 (DIA),LOVE GENERATION,댄스 / 가요,㈜인터파크,MBK엔터테인먼트,2017.08.22,174537,1949754
574,갖고놀래 (Feat. 다이나믹 듀오),범키,갖고놀래,R&B/소울 / 가요,카카오엔터테인먼트,브랜뉴뮤직 (Brand New Music),2013.08.16,911186,12621287
575,흩어져,먼데이 키즈 (Monday Kiz),New Sentimental (Digital Single),R&B/소울 / 가요,뮤직앤뉴,CANENT,2010.04.20,542917,6159968
576,Fighter,몬스타엑스,THE CLAN Pt.2 'GUILTY',랩/힙합 / 가요,카카오엔터테인먼트,스타쉽 엔터테인먼트,2016.10.04,49661,962440
577,내 이름은,티아라 (T-ara),What's My Name?,댄스 / 가요,㈜인터파크,MBK엔터테인먼트,2017.06.14,153386,1607584
578,Something,죠지 & 강혜인,내 아이디는 강남미인 OST Part.4 (JTBC 금토드라마),드라마 / OST,워너뮤직,withHC,2018.08.17,68468,779806
579,사랑이 온다,백지영 & 치타 (CHEETAH),Girl Crush,댄스 / 가요,카카오엔터테인먼트,더블킥엔터테인먼트,2016.02.29,352252,2419178
580,붙잡았어야 해,ASTRO (아스트로),Winter Dream,발라드 / 가요,카카오엔터테인먼트,판타지오뮤직,2017.02.22,54920,961398
581,솔직히 말할까 (Narr. 다솜 of 씨스타) (Honestly),몬스타엑스,TRESPASS,랩/힙합 / 가요,카카오엔터테인먼트,스타쉽 엔터테인먼트,2015.05.14,82095,1228564
582,봄 (Feat. 산다라박),박봄 (Park Bom),Spring,R&B/소울 / 가요,㈜다날엔터테인먼트,디네이션,2019.03.13,1608867,27867006
583,여성시대 (씨야 & 다비치 & 티아라),더 발라드(The Ballad),발라드 베스트 가요여행 3,발라드 / 가요,2%엔터테인먼트,주식회사 폴라리스,2015.08.26,1352,5639
584,별이 빛나는 밤에,원투 (One Two),별이 빛나는 밤에 (Digital Single),댄스 / 가요,지니뮤직,Stone Music Entertainment,2009.07.02,321996,2062736
585,열기구,SURL (설),I Know,인디 / 가요,지니뮤직,해피로봇레코드,2019.10.18,49624,502460
586,왜 이제야 왔니,정엽,너의 목소리가 들려 OST Part.2 (SBS 수목드라마),드라마 / OST,주식회사 블렌딩,㈜SBS콘텐츠허브 (㈜에스비에스콘텐츠허브),2013.06.17,596285,4439251
587,질투가 좋아,멜로망스 (MeloMance),Sunshine,인디 / 가요,해피로봇 레코드,"민트페이퍼, 광합성",2016.12.06,255213,2230505
588,눈물길,휘성 (Realslow),해를 품은 달 OST Part.3 눈물길 (MBC 수목드라마),드라마 / OST,RIAK,(주)팬엔터테인먼트,2012.01.26,133289,1205843
589,내 눈물이 하는 말,견우 (Kyunwoo),City Of Angel,발라드 / 가요,워너뮤직,Warner Music Korea,2005.08.23,264602,2155684
590,눈,SURL (설),Aren't You?,락 / 가요,지니뮤직,SURL,2018.12.06,96549,1040414
591,매일,JBJ,True Colors,댄스 / 가요,카카오엔터테인먼트,"Stone Music Entertainment, 카카오엔터테인먼트, 페이브엔터테인먼트",2018.01.17,46466,1820444
592,파라다이스 (Feat. 박우진 of AB6IX),김재환,MOMENT,전체 / 가요,"지니뮤직, Stone Music Entertainment",스윙엔터테인먼트,2019.12.12,57437,3270442
593,아름다운 밤이야,비스트 (Beast),Midnight Sun,댄스 / 가요,카카오엔터테인먼트,큐브 엔터테인먼트,2012.07.22,662672,5142579
594,19금 Beverly 1lls,Various Artists,쇼미더머니 5 Episode 3,랩/힙합 / 가요,지니뮤직,Stone Music Entertainment,2016.07.02,287974,3482552
595,톡톡 (Tok Tok) (Feat. SOYA),마이티 마우스 (Mighty Mouth),Mighty Fresh,랩/힙합 / 가요,카카오엔터테인먼트,원오원엔터테인먼트,2011.01.18,731965,6643889
596,You & I,먼데이 키즈 (Monday Kiz),You & I,발라드 / 가요,뮤직앤뉴,CANENT,2013.01.17,114306,1832605
597,농담 반 진담 반,슈가볼 (Sugarbowl),NUANCE,인디 / 가요,미러볼뮤직,러브웰레코드,2014.05.07,383566,4647970
598,Rainbow Falling,차은우 (ASTRO),내 아이디는 강남미인 OST Part.7 (JTBC 금토드라마),드라마 / OST,워너뮤직,withHC,2018.08.31,75262,772310
599,화양연화,이태종,화양연화,트로트 / 가요,(주)비씨에스뮤직,강소연,2010.02.25,954,9453
600,듣고 싶던 말,허각,듣고 싶던 말,발라드 / 가요,카카오엔터테인먼트,㈜플레이엠엔터테인먼트,2020.08.27,1003336,11278743
601,존버 (Feat. Coogie & Jiselle),MC몽,CHANNEL 8,랩/힙합 / 가요,Dreamus,(주)밀리언마켓,2019.10.25,349868,3225655
602,거미가 줄을 타고 올라갑니다,뽀로로,뽀로로 인기동요 1,동요 / 동요/태교,카카오엔터테인먼트,(주)아이코닉스,2017.05.10,160189,2020762
603,누나 (NUNA),김재환,MOMENT,전체 / 가요,"지니뮤직, Stone Music Entertainment",스윙엔터테인먼트,2019.12.12,124602,3528815
604,I Believe,주원 & 임도혁,"엽기적인 그녀 OST Part.5, 6 (SBS 월화드라마)",드라마 / OST,(주)삼쩜일사,㈜래몽래인,2017.07.18,14961,82637
605,전쟁이야,엠블랙 (MBLAQ),MBLAQ 4th Mini Album '100％Ver.',댄스 / 가요,오감엔터테인먼트,더라임라이트뮤직컨설팅,2012.01.10,127716,808983
606,맘마미아,카라 (KARA),KARA 6th Mini Album 'Day&Night',댄스 / 가요,카카오엔터테인먼트,DSP 미디어,2014.08.18,500828,4956264
607,사랑은 이제 그만,버블 시스터즈 (Bubble Sisters),Be Strong(Girls Be Ambitious),전체 / 가요,오감엔터테인먼트,프렌 엔터테인먼트,2007.09.06,1783,12402
608,박수쳐,2NE1,To Anyone,댄스 / 가요,YG PLUS,(주)YG엔터테인먼트,2010.09.09,510390,2786553
609,오빠 힘내요,김종민,오빠 힘내요,댄스 / 가요,지니뮤직,김종민,2011.04.26,22452,250671
610,빙글빙글,유키스 (U-KISS),U-Kiss Only One Album,댄스 / 가요,케미컬레코드,nhemg (㈜앤에이취이엠쥐),2010.02.03,87992,498897
611,운명처럼,벤,엽기적인 그녀 OST Part.4 (SBS 월화드라마),드라마 / OST,(주)삼쩜일사,㈜래몽래인,2017.06.26,72850,510803
612,이것도 사랑이니,이동은 (라이어밴드),이것도 사랑이니,락 / 가요,오감엔터테인먼트,소나무뮤직,2019.10.04,309977,6318372
613,4시 44분 (Feat. 휘인 of 마마무),박봄 (Park Bom),re:BLUE ROSE,R&B/소울 / 가요,3.14,디네이션,2019.05.02,295526,3121203
614,너를,이우,너를,발라드 / 가요,㈜다날엔터테인먼트,다날엔터테인먼트,2020.03.10,177609,2640186
615,Go Higher,GOT7 (갓세븐),FLIGHT LOG : ARRIVAL,댄스 / 가요,Dreamus,(주)JYP엔터테인먼트,2017.03.13,28820,440438
616,나도 여자예요,민아 (걸스데이),I am a Woman too,R&B/소울 / 가요,㈜인터파크,㈜인터파크,2015.03.16,378366,5279871
617,바람필래,조성모,성모 Meet Brave (EP),일렉트로니카 / 가요,(주)콘텐츠라이크,에스플러스엔터테인먼트,2010.08.11,10140,64443
618,Pepe,CLC,첫사랑,댄스 / 가요,카카오엔터테인먼트,큐브 엔터테인먼트,2015.03.19,91890,850256
619,분홍 립스틱,광복절 밴드,광복절 밴드,인디 / 가요,가람미디어,,2002.11.01,93151,606124
620,Upgrader,김예림 (Lim Kim),Simple Mind,댄스 / 가요,(주)삼쩜일사,"㈜미스틱89, 미스틱엔터테인먼트",2015.04.27,41490,222616
621,내가 야! 하면 넌 예! (Duet With LYN),김태우,T-Virus,R&B/소울 / 가요,,폴라리스 엔터테인먼트,2009.09.03,202134,1754463
622,넘어와 (Feat. 백예린),DEAN,limbo,R&B/소울 / 가요,Universal Music,"유니버설뮤직, 줌바스 (Universal Music Ltd., Joombas Co Ltd.)",2017.02.17,1381187,26450572
623,어른병 (I Lost Me),황치열,The Four Seasons,전체 / 가요,NHN벅스,하우엔터테인먼트,2019.01.21,29555,649549
624,Dry Flower,SURL (설),I Know,인디 / 가요,지니뮤직,해피로봇레코드,2019.10.18,37223,417677
625,노는 게 제일 좋아 (OH YA YA YA),루나솔라 (LUNARSOLAR),SOLAR : flare,댄스 / 가요,NHN벅스,제이플래닛 엔터테인먼트,2020.09.02,21661,140883
