,title,artist,album,genre,publisher,agency,pub_date,listeners,streams
626,꽃이야,JBJ,True Colors,댄스 / 가요,카카오엔터테인먼트,"Stone Music Entertainment, 카카오엔터테인먼트, 페이브엔터테인먼트",2018.01.17,324868,7456615
627,밤이 두려워진 건,정동하,밤이 두려워진 건,발라드 / 가요,뮤직앤뉴,뮤직원 컴퍼니,2019.05.30,33981,347728
628,여자 대통령,걸스데이 (Girl's Day),정규 1집 리패키지 앨범 '여자 대통령',댄스 / 가요,㈜인터파크,㈜인터파크,2013.06.24,446687,3480255
629,하늘색 약속,지오디 (god),Chapter 8,전체 / 가요,카카오엔터테인먼트,"sidus HQ, god",2014.07.08,797271,9314155
630,아무도 모르게 (Prod. By MC몽),치타 & 에일리 (Ailee),언프리티 랩스타 Track 6,랩/힙합 / 가요,지니뮤직,Stone Music Entertainment,2015.03.27,663568,8979053
631,서울,쏜애플 (THORNAPPLE),서울병,인디 / 가요,해피로봇 레코드,해피로봇레코드,2016.05.19,76990,837255
632,살찐 사랑,제시,살찐 사랑,발라드 / 가요,NHN벅스,YMC엔터테인먼트㈜,2016.03.15,86578,867108
633,비 내리는 포경선,드렁큰 타이거,뿌리,랩/힙합 / 가요,오감엔터테인먼트,조영욱,2003.02.01,4408,25594
634,쉼표,홍대광,단내투어 OST,전체 / OST,"지니뮤직, Stone Music Entertainment",CJ ENM DIATV,2018.02.26,63314,571146
635,나 오늘 술 마셨어,전철민,나 오늘 술 마셨어,발라드 / 가요,카카오엔터테인먼트,㈜ 스튜디오 오드리,2019.10.23,69289,1328054
636,Lucky,EXO,The 1st Album 'XOXO (Kiss&Hug)' Repackage,댄스 / 가요,Dreamus,SM ENTERTAINMENT,2013.08.05,289156,3822808
637,Good Morning Baby,Apink (에이핑크),Good Morning Baby,댄스 / 가요,카카오엔터테인먼트,에이큐브 엔터테인먼트,2014.01.13,642055,5974328
638,원더우먼 (씨야 & 다비치 & 티아라),Various Artists,Love 최신가요 2,전체 / 가요,RIAK,,2010.05.25,2334,8311
639,BABY DON'T CRY,BIGBANG,빅뱅 스페셜에디션,댄스 / 가요,YG PLUS,(주)YG엔터테인먼트,2011.04.08,26980,247812
640,너 때문에 (Feat. 성훈 Of 브라운아이드소울),유브이 (UV),너 때문에,댄스 / 가요,카카오엔터테인먼트,㈜코엔스타즈,2013.05.06,44062,385623
641,궁금해,MOMOLAND (모모랜드),GREAT!,댄스 / 가요,카카오엔터테인먼트,"(주)엠엘디엔터테인먼트, 카카오엔터테인먼트",2018.01.03,33719,149139
642,미쳤나봐 (with 권정열 of 10cm),소란 (SORAN),natural,락 / 가요,해피로봇 레코드,해피로봇레코드,2012.04.04,172199,1503695
643,나 이런 여자예요 (With 예지 & 체스카 of 피에스타),지아 (Zia),지아 정규3집 리패키지 '나 이런 여자예요',발라드 / 가요,카카오엔터테인먼트,콜라보따리,2014.01.29,158286,1140805
644,넘사벽 (Incomparable),몬스타엑스,THE CLAN Pt.2.5 'BEAUTIFUL',랩/힙합 / 가요,카카오엔터테인먼트,스타쉽 엔터테인먼트,2017.03.21,14499,203429
645,사랑한다 말할까,소유 (SOYOU),사랑한다 말할까 (장난스런 키스 OST Part.3),드라마 / OST,"지니뮤직, Stone Music Entertainment",스펀지엔터테인먼트,2010.09.17,119408,781244
646,키스해줄래,지나,키스해줄래 (장난스런키스 OST Part.1) (MBC 수목드라마),드라마 / OST,"지니뮤직, Stone Music Entertainment",스펀지엔터테인먼트,2010.09.01,58178,571645
647,Wake Up,일레인,사이코지만 괜찮아 OST Special Track Vol.1 (tvN 토일드라마),드라마 / OST,NHN벅스,모스트콘텐츠,2020.07.11,62215,638654
648,왜 이리,길구봉구,왜 이리,발라드 / 가요,지니뮤직,(주)뮤직웍스,2016.12.12,237164,3357184
649,마지막 그 한마디,이승기,마지막 그 한마디,발라드 / 가요,(주)후크엔터테인먼트,(주)후크엔터테인먼트,2013.05.27,93484,768861
650,신 사랑고개,Various Artists,트롯 전국체전 PART.6,트로트 / 가요,카카오엔터테인먼트,포켓돌 스튜디오,2021.01.10,19573,178378
651,OPEN YOUR EYES,IZ*ONE (아이즈원),BLOOM*IZ,댄스 / 가요,"지니뮤직, Stone Music Entertainment","Stone Music Entertainment, OFF THE RECORD Entertainment",2020.02.17,62488,991922
652,OK,크레용팝-딸기우유 (Crayon Pop-Strawberry Milk),The 1st. Mini Album,댄스 / 가요,Dreamus,크롬엔터테인먼트,2014.10.15,111777,616371
653,두둠칫 (Doo Doom Chit),크레용팝 (CRAYON POP),Evolution Pop_Vol.1,댄스 / 가요,주식회사 루미넌트엔터테인먼트,크롬엔터테인먼트,2016.09.26,102255,1184535
654,내가 그리웠니 (Feat. 진실 of Mad Soul Child),MC몽,MISS ME OR DISS ME,랩/힙합 / 가요,카카오엔터테인먼트,(주)RBW,2014.11.03,819840,13386821
655,너를 보내며,젝스키스,Special,댄스 / 가요,카카오엔터테인먼트,DSP 미디어,1998.10.03,172651,1218747
656,So Good,카라 (KARA),KARA 6th Mini Album 'Day&Night',댄스 / 가요,카카오엔터테인먼트,DSP 미디어,2014.08.18,19046,137577
657,미치겠어 (Feat. M.A.C),MC몽,Show's Just Begun,랩/힙합 / 가요,NHN벅스,SCM엔터테인먼트,2008.04.17,282473,2705295
658,블루메이즈 (Bluemaze),하성운,BXXX,R&B/소울 / 가요,카카오엔터테인먼트,스타크루 이엔티,2019.07.08,149874,7919492
659,오늘밤은 어둠이 무서워요,Various Artists,Life,전체 / 가요,해피로봇 레코드,해피로봇레코드,2010.05.04,345628,3513906
660,죽도록 사랑해 2 (Feat. 조성모),MC몽,Humanimal,랩/힙합 / 가요,"지니뮤직, Stone Music Entertainment",M.A. Wild Dog,2009.07.23,77910,625457
661,망설이다,GOT7 (갓세븐),Eyes On You,전체 / 가요,Dreamus,(주)JYP엔터테인먼트,2018.03.12,65086,923036
662,만약에 우리 둘 중 하나라도 (If We Were) (한반도 OST) (화요비) (MR),Musicsum (뮤직섬),MR반주 뮤직섬 2012 최신가요 13,전체 / 가요,블루미디어 (BLUE MEDIA),(주)블루아이씨티,2012.06.18,46,184
663,호랑나비 (Feat. Gill & 리듬파워 & 김흥국),Various Artists,쇼미더머니 5 Episode 3,랩/힙합 / 가요,지니뮤직,Stone Music Entertainment,2016.07.02,976522,15507956
664,팔베개 (Feat. 기현) (Pillow),소유 (SOYOU) & 기리보이,NO.MERCY (노머시) Part.2,랩/힙합 / 가요,카카오엔터테인먼트,스타쉽 엔터테인먼트,2015.01.15,896533,12480824
665,궁금's,하성운,Twilight Zone,댄스 / 가요,카카오엔터테인먼트,스타크루 이엔티,2020.06.08,29823,3374249
666,그렇게 사랑하고 그렇게 웃었습니다,버블 시스터즈 (Bubble Sisters),Dramatic Episode,전체 / 가요,오감엔터테인먼트,신세계음향공업㈜,2007.02.08,268831,2079754
667,"너, 한눈 팔지마!",걸스데이 (Girl's Day),Girl's Day Party #4,댄스 / 가요,㈜인터파크,㈜인터파크,2011.09.02,61710,370183
668,괜찮을까,박보람,괜찮을까,발라드 / 가요,지니뮤직,"Stone Music Entertainment, FRON+DESK",2018.07.04,201271,2415113
669,처럼 (Feat. 이하이),무한도전,무한도전 위대한 유산,랩/힙합 / 가요,카카오엔터테인먼트,MBC (문화방송),2016.12.31,557418,5188969
670,죽을 것만 같아,환희,HWANHEE,R&B/소울 / 가요,카카오엔터테인먼트,에이치엔터컴,2011.07.29,46769,469090
671,마음 단단히 먹어 (Feat. 에일리),MC몽,MISS ME OR DISS ME,랩/힙합 / 가요,카카오엔터테인먼트,(주)RBW,2014.11.03,520656,6157285
672,눈물이 툭 (Feat. 박경 Of 블락비),지아 (Zia),눈물이 툭,발라드 / 가요,카카오엔터테인먼트,카카오엔터테인먼트,2012.11.16,245338,1421224
673,게임의 법칙,구피 (Goofy),GOOFY III,댄스 / 가요,RIAK,,1999.05.03,41686,321375
674,별,태무,별,전체 / 가요,RIAK,,2002.01.01,16343,301144
675,"끌림 (바니와 오빠들 X 에릭남 (Eric Nam), 이나은 (에이프릴))",에릭남 (Eric Nam) & 이나은 (에이프릴),"끌림 (바니와 오빠들 X 에릭남 (Eric Nam), 이나은 (에이프릴))",인디 / 가요,카카오엔터테인먼트,"TOON STUDIO, 느을",2020.11.08,120585,1332806
676,나쁜놈 (Feat. 소야),마이티 마우스 (Mighty Mouth),나쁜놈,랩/힙합 / 가요,미러볼뮤직,다해이엔티,2012.05.10,327221,3139382
677,"울고, 불고...",지아 & 포맨 (4MEN),"울고, 불고...",발라드 / 가요,카카오엔터테인먼트,제이엔컴퍼니,2010.10.19,376609,3674087
678,잘 지내 (Feat. 정인),자이언트핑크,너를 사랑하진 않아,랩/힙합 / 가요,(주)삼쩜일사,미스틱엔터테인먼트,2018.03.19,35622,396470
679,연애 같은 걸 하니까,소란 (SORAN),Polar,인디 / 가요,해피로봇 레코드,해피로봇레코드,2017.11.22,218000,3699540
680,사랑님,Various Artists,트롯 전국체전 PART.10,트로트 / 가요,카카오엔터테인먼트,포켓돌 스튜디오,2021.02.14,8073,90021
681,가까이 와봐,이승철,방황,전체 / 가요,"지니뮤직, Stone Music Entertainment",미래로21,1992.11.01,2192,7047
682,사랑해서…(이영현 솔로),빅마마 (Big Mama),Blossom,R&B/소울 / 가요,(주)비씨에스뮤직,(주)에셀인터내셔널,2007.10.02,67172,522275
683,눈 내리는 마을,애프터스쿨 & 브라운아이드걸스 & K.will & 간미연 & 테이 & 숙희 & 안영민,눈 내리는 마을,댄스 / 가요,RIAK,오픈월드엔터테인먼트,2009.12.22,130867,525906
684,너의 가슴으로 가는 길,Various Artists,스마일 어게인 OST (SBS 수목드라마),드라마 / OST,YG PLUS,(주)YG엔터테인먼트,2006.05.17,18133,213606
685,"별, 그대 (The Only Star)",황치열,Be Myself,발라드 / 가요,NHN벅스,하우엔터테인먼트,2018.04.24,430113,7258300
686,넌 너무 야해 (Feat. 긱스) (The Way You Make Me Melt),씨스타 (Sistar),Give It To Me,댄스 / 가요,카카오엔터테인먼트,스타쉽 엔터테인먼트,2013.06.11,463615,4041785
687,Kiss Me,샵 (S#arp),Flat Album,댄스 / 가요,RIAK,,2001.11.01,142374,810038
688,"하늘, 바다, 나무, 별의 이야기",조관우,My First Story,발라드 / 가요,주식회사 이앤스토리뮤직,실미디어,1994.10.01,10540,56333
689,1년 정거장,G-DRAGON,Heartbreaker,랩/힙합 / 가요,YG PLUS,(주)YG엔터테인먼트,2009.08.18,224582,2180927
690,시간이 필요해,김재환,MOMENT,전체 / 가요,"지니뮤직, Stone Music Entertainment",스윙엔터테인먼트,2019.12.12,186016,10517848
691,모퉁이를 비추는 햇빛,오늘모해,모퉁이를 비추는 햇빛,국내CCM / CCM,CCMHUB,오늘모해,2020.06.10,281,812
692,Everyday I Love You (Feat. 하슬) (ViVi),이달의 소녀,ViVi,댄스 / 가요,㈜다날엔터테인먼트,블록베리크리에이티브,2017.04.17,31148,228649
693,키다리 아저씨,백아연,청담동 앨리스 OST PART.3 (SBS 주말드라마),드라마 / OST,오감엔터테인먼트,935엔터테인먼트,2012.12.15,112338,697142
694,천하무적 (Feat. 박장근),MC몽,His Story,랩/힙합 / 가요,지니뮤직,Stone Music Entertainment,2005.05.13,284589,2009445
695,별의 별,Apink (에이핑크),Dear,댄스 / 가요,카카오엔터테인먼트,플랜에이 엔터테인먼트,2016.12.15,281370,2762307
696,훔쳐 (Feat. Double K),도끼 (Dok2),Thunderground (EP),랩/힙합 / 가요,"지니뮤직, Stone Music Entertainment",(주)맵더소울,2009.11.25,205557,3139501
697,널 너무 사랑해서 (Feat. 정은지 of 에이핑크),MC몽,U.F.O,랩/힙합 / 가요,카카오엔터테인먼트,(주)RBW,2016.11.02,667173,10514632
698,불공평해 (Unfair),EXO,"SING FOR YOU - 겨울 스페셜 앨범, 2015",발라드 / 가요,Dreamus,SM ENTERTAINMENT,2015.12.10,628756,12728407
699,이별의 그늘,윤상,이별의 그늘,전체 / 가요,지니뮤직,Stone Music Entertainment,1991.09.01,242636,1390537
700,가려진 시간 사이로,윤상,PART1 그래도 안녕,전체 / 가요,지니뮤직,Stone Music Entertainment,1992.10.01,215113,1093169
701,예쁘다 (에어플레인) (MR),Musicsum (뮤직섬),뮤직섬 MR반주 2013 최신인기가요 9,전체 / 가요,블루미디어 (BLUE MEDIA),(주)블루아이씨티,2013.03.07,83,272
702,Hot Baby,베스티,Hot Baby,댄스 / 가요,카카오엔터테인먼트,YNB Entertainment (와이앤비엔터테인먼트),2014.07.28,140332,953117
703,이상하다 참 (Feat. 칸토 of 트로이),민아 (걸스데이),I am a Woman too,R&B/소울 / 가요,㈜인터파크,㈜인터파크,2015.03.16,153202,1574391
704,바다를 나는 거북이 (Prod. by 이단옆차기),정세운,EVER,R&B/소울 / 가요,카카오엔터테인먼트,스타쉽 엔터테인먼트,2017.08.31,147256,1597636
705,SO CURIOUS,IZ*ONE (아이즈원),BLOOM*IZ,댄스 / 가요,"지니뮤직, Stone Music Entertainment","Stone Music Entertainment, OFF THE RECORD Entertainment",2020.02.17,140082,2219083
706,눈물에 얼굴을 묻는다,장나라,First Story,발라드 / 가요,(주)비씨에스뮤직,(주)내츄럴나인,2001.06.01,212113,1039162
707,이해해,박다혜,이해해,발라드 / 가요,카카오엔터테인먼트,㈜ 스튜디오 오드리,2019.10.13,121251,2141672
708,그녀에게,유엔 (UN),그녀에게,전체 / 가요,오감엔터테인먼트,컨텐츠 코리아 (콘텐츠 코리아),2005.05.13,336832,2410979
709,HONEY BEE (Prod. by 박근태),루나 (LUNA) & 하니 (EXID) & 솔라 (마마무),HONEY BEE,댄스 / 가요,(주)삼쩜일사,"미스틱엔터테인먼트, (주)SM엔터테인먼트, 바나나컬쳐, (주)RBW",2017.01.19,166035,1224527
710,혼자가 편해졌어 (Feat. 케이윌) (ELSIE (은정)) (MR 원키),Musicen,MR반주 뮤직엔 2015 Vol.24,전체 / 가요,(주)뮤직엔닷컴,,2015.07.03,15,26
711,덜덜덜,EXID,Full Moon,댄스 / 가요,Sony Music,바나나컬쳐,2017.11.07,1275198,19891365
712,그래도 남자니까 (Feat. 이상인),MC몽,180 Degree,랩/힙합 / 가요,지니뮤직,Stone Music Entertainment,2004.04.23,438128,3847798
713,단 하루라도 나로 살아보면,미교,단 하루라도 나로 살아보면,발라드 / 가요,지니뮤직,KC Entertainment,2019.10.19,121970,2091015
714,모두 잠든 후에,김원준,모두 잠든 후에,전체 / 가요,이엔이미디어,제일기획,1992.01.01,221451,1304118
715,권태중독 (Feat. 선우정아),MC몽,SONG FOR YOU,랩/힙합 / 가요,카카오엔터테인먼트,(주)RBW,2015.03.02,282216,3082332
716,TIAMO,티아라 (T-ara),REMEMBER,댄스 / 가요,㈜인터파크,MBK엔터테인먼트,2016.11.09,195598,2000168
717,아지랑이,쏜애플 (THORNAPPLE),이상기후,인디 / 가요,해피로봇 레코드,해피로봇레코드,2014.06.12,103379,1482610
718,창피해,박봄 (Park Bom),Spring,R&B/소울 / 가요,㈜다날엔터테인먼트,디네이션,2019.03.13,138969,1446474
719,날 보러와요,Various Artists,트롯 전국체전 FINAL,트로트 / 가요,카카오엔터테인먼트,포켓돌 스튜디오,2021.02.21,13301,128663
720,이별이란 게 뭐라고,임도혁,이별이란 게 뭐라고,발라드 / 가요,카카오엔터테인먼트,㈜ 스튜디오 오드리,2019.12.26,47228,879569
721,진절머리 (Feat. Okasian & Dok2),빈지노 (Beenzino),2 4 : 2 6,랩/힙합 / 가요,"지니뮤직, Stone Music Entertainment",ILLIONAIRE RECORDS (일리네어 레코즈),2012.07.03,258424,2874956
722,반창고,MC몽 & 허각,반창고,랩/힙합 / 가요,카카오엔터테인먼트,(주)RBW,2017.02.16,307095,4860457
723,바람아 (Feat.빈지노),김예림 (Lim Kim),Simple Mind,댄스 / 가요,(주)삼쩜일사,"㈜미스틱89, 미스틱엔터테인먼트",2015.04.27,145371,1258609
724,예쁜 속옷,지나,예쁜 속옷,댄스 / 가요,카카오엔터테인먼트,큐브 엔터테인먼트,2014.05.12,357215,3118078
725,True Colors,JBJ,True Colors,댄스 / 가요,카카오엔터테인먼트,"Stone Music Entertainment, 카카오엔터테인먼트, 페이브엔터테인먼트",2018.01.17,49048,1580319
726,Young 20 (Prod. by 이대휘),박지훈,O'CLOCK,발라드 / 가요,NHN벅스,마루기획㈜,2019.03.26,52927,4696291
727,결혼합니다 (Duet. 태사비애),지천비화 (地天悲話),결혼합니다,발라드 / 가요,주식회사 티에스앤엔터테인먼트,SC엔터테인먼트 (Sc entertainment),2010.08.26,70830,1559870
728,Ice Cream (Feat. Maboos),현아,MELTING,댄스 / 가요,카카오엔터테인먼트,큐브 엔터테인먼트,2012.10.21,418279,2651202
729,2월,쏜애플 (THORNAPPLE),계몽,락 / 가요,카카오엔터테인먼트,해피로봇레코드,2019.07.04,24139,362832
730,공,Various Artists,트롯 전국체전 FINAL,트로트 / 가요,카카오엔터테인먼트,포켓돌 스튜디오,2021.02.21,10153,142243
731,MaMa,바비 킴 (Bobby Kim),Love Chapter.1 (Special Album),R&B/소울 / 가요,지니뮤직,㈜오스카이엔티,2009.01.12,102490,937874
732,ONE,ASTRO (아스트로),All Yours,댄스 / 가요,카카오엔터테인먼트,판타지오뮤직,2021.04.05,131699,4209280
733,오락실,한스밴드,1집 - 한스밴드 (Hans Band),전체 / 가요,뮤직앤뉴,웰메이드예당,1998.09.23,258927,1524862
734,My Tale,박원,사이코지만 괜찮아 OST Part.3 (tvN 토일드라마),드라마 / OST,NHN벅스,모스트콘텐츠,2020.07.05,202641,1684799
735,Beautiful,Wanna One (워너원),1-1=0 (NOTHING WITHOUT YOU),발라드 / 가요,지니뮤직,"YMC엔터테인먼트, Stone Music Entertainment",2017.11.13,1739283,50970900
736,MAD (Feat. 언터쳐블),바다 (BADA),바다를 바라보다...,댄스 / 가요,오감엔터테인먼트,바이민 엔터테인먼트,2009.08.06,333713,1930084
737,밤을 새 (Feat. 베이식),허각,밤을 새,R&B/소울 / 가요,카카오엔터테인먼트,에이큐브 엔터테인먼트,2015.10.14,438196,4865446
738,종이새,김예림 (Lim Kim),Simple Mind,댄스 / 가요,(주)삼쩜일사,"㈜미스틱89, 미스틱엔터테인먼트",2015.04.27,29142,167096
739,바람났어 (Feat. 박봄),무한도전,무한도전 서해안 고속도로 가요제,전체 / 가요,지니뮤직,MBC (문화방송),2011.07.02,693610,4512178
740,SOUL,H&D (한결 & 도현),SOULMATE,댄스 / 가요,카카오엔터테인먼트,포켓돌 스튜디오,2020.04.21,24076,352588
741,180˚ (Feat. 인태 & Supasize),MC몽,180 Degree,랩/힙합 / 가요,지니뮤직,Stone Music Entertainment,2004.04.23,191747,997068
742,New York (Feat. 백지영),MC몽,MISS ME OR DISS ME,랩/힙합 / 가요,카카오엔터테인먼트,(주)RBW,2014.11.03,382183,3603630
743,잠깐만요,어쿠루브,잠깐만요,인디 / 가요,카카오엔터테인먼트,브릿지미디어,2016.12.23,340646,4010986
744,다시 (Feat. 유재석),터보,AGAIN (다시),전체 / 가요,NHN벅스,더 터보 컴퍼니,2015.12.21,463052,4447688
745,홀로 아리랑,Various Artists,트롯 전국체전 PART.7,트로트 / 가요,카카오엔터테인먼트,포켓돌 스튜디오,2021.01.17,4994,38107
746,그대이기에,The One (더원),엽기적인 그녀 OST Part.1 (SBS 월화드라마),드라마 / OST,(주)삼쩜일사,㈜래몽래인,2017.06.05,49291,378394
747,우리 잠깐 쉬어갈래요,Various Artists,노들뮤직 Vol. 1 오직 너를 위한 고백,인디 / 가요,해피로봇 레코드,"민트페이퍼, 광합성",2016.08.30,143027,1183882
748,눈이 멀었다,MC몽,FLOWER 9,랩/힙합 / 가요,카카오엔터테인먼트,(주)밀리언마켓,2021.03.02,305746,2204343
749,바질 (Feat. BrotherSu),매드 클라운 (Mad Clown),Anything Goes,랩/힙합 / 가요,(주)소리바다,소울컴퍼니,2011.11.04,300902,3253051
750,Peek-A-Boo,카라 (KARA),카라(KARA) 7th Mini Album 'In Love',댄스 / 가요,카카오엔터테인먼트,DSP 미디어,2015.05.26,7186,44247
751,영원,조관우,My 3rd Story About...,발라드 / 가요,,,1996.11.22,135813,622289
752,꿈에 (솔지 SOLO),EXID,Full Moon,댄스 / 가요,Sony Music,바나나컬쳐,2017.11.07,46463,416153
753,우리 사랑했잖아 (다비치 & 티아라) (멜로디MR),Musicsum (뮤직섬),MR반주 뮤직섬 2012 최신가요 4,전체 / 가요,블루미디어 (BLUE MEDIA),(주)블루아이씨티,2012.06.18,214,529
754,웃픈 하루,지오디 (god),god Single Album,발라드 / 가요,카카오엔터테인먼트,"㈜아이에이치큐 (iHQ), god",2015.12.09,401254,4090068
755,눈이 내린다,지오디 (god),눈이 내린다,발라드 / 가요,카카오엔터테인먼트,"㈜아이에이치큐 (iHQ), god",2018.11.27,160612,1324296
756,고마워 고마워,라디 (Ra. D),작은 이야기,R&B/소울 / 가요,카카오엔터테인먼트,카카오엔터테인먼트,2013.03.29,158355,1298567
757,나를 잊지마요,걸스데이 (Girl's Day),Girl's Day Party ＃5,댄스 / 가요,㈜인터파크,㈜인터파크,2012.10.26,284999,2171144
758,일주일 (247) (Feat. Zion.T & Crush & DEAN),정기고 (Junggigo),247,R&B/소울 / 가요,카카오엔터테인먼트,(주)스타쉽 엑스,2015.10.27,285512,2245587
759,온도 (Feat. 수란),MC몽,CHANNEL 8,랩/힙합 / 가요,Dreamus,(주)밀리언마켓,2019.10.25,563177,5573815
760,Simple Love (Feat. 나비),Various Artists,BlueBrand Part 1,랩/힙합 / 가요,"지니뮤직, Stone Music Entertainment",드림엔트루,2009.04.15,215873,1917747
761,Stay Together,2NE1,2NE1 1st Mini Album,댄스 / 가요,YG PLUS,(주)YG엔터테인먼트,2009.07.01,169123,1504506
762,나랑 사귈래,다이아 (DIA),YOLO,댄스 / 가요,㈜인터파크,MBK엔터테인먼트,2017.04.19,239528,3495917
763,너를 보네 (Feat. 권정열 of 10cm),소란 (SORAN),너를 보네,인디 / 가요,해피로봇 레코드,해피로봇레코드,2016.09.22,336945,3744583
764,D-Day,정기고 (Junggigo),내 아이디는 강남미인 OST Part.5 (JTBC 금토드라마),드라마 / OST,워너뮤직,withHC,2018.08.24,146870,1703267
765,여자로보여,콜딘 (Coldin),여자로보여,R&B/소울 / 가요,주식회사 루미넌트엔터테인먼트,(주)어베인뮤직 (Urbane Music),2015.02.27,326123,4320535
766,I LUV U,헨리 (HENRY),I LUV U,R&B/소울 / 가요,카카오엔터테인먼트,몬스터엔터테인먼트그룹,2019.08.09,90174,1075193
767,낯선 길,Various Artists,닥터 이방인 OST (SBS 월화드라마),드라마 / OST,주식회사 이앤스토리뮤직,,2014.07.09,40573,327956
768,너를 지워야만 나 사는데,더 크로스 (The Cross),Rush,락 / 가요,3.14,GF Entertainment,2005.05.31,12560,89339
769,농담 반 진담 반,슈가볼 (Sugarbowl),NUANCE,인디 / 가요,미러볼뮤직,러브웰레코드,2014.05.07,383566,4647986
770,행복해 (Feat. 키겐 of 팬텀),애즈원,아이가 다섯 OST Part.2 (KBS2 주말드라마),드라마 / OST,Dreamus,에이스토리,2016.04.02,234564,1445506
771,"미안해요, 고마워요",변진섭,He'story,전체 / 가요,뮤직앤뉴,웰메이드예당,2005.01.11,12041,47767
772,헤어지자,서인영,Forever Young,발라드 / 가요,지니뮤직,(주)서인영컴퍼니,2013.05.15,194659,2142226
773,가(miami mix),유니 (U;NEE),U;nee Code,전체 / 가요,(주)비씨에스뮤직,,2003.06.01,113821,483714
774,이별까지는 생각 못 했어,이우,이별까지는 생각 못 했어,발라드 / 가요,㈜다날엔터테인먼트,다날엔터테인먼트,2020.07.19,122925,1631764
775,I'm In Love,시크릿 (Secret),SECRET SUMMER,댄스 / 가요,(주)래드컴,(주)RBW,2014.08.11,288738,2632507
776,출 (出),리사,인수대비 OST Part.1 (JTBC 주말드라마),드라마 / OST,오감엔터테인먼트,브릿지미디어,2011.12.23,6677,89281
777,잊지마요 (Feat. 박지훈),하성운,잊지마요,발라드 / 가요,㈜인터파크,스타크루 이엔티,2019.01.28,485606,17360539
778,세글자 (Ivy Mix Ver.),Various Artists,Ivy Mega Mix 2006 (아이비 메가 믹스 2006),댄스 / 가요,카카오엔터테인먼트,ESJ엔터테인먼트,2006.08.17,4229,19412
779,Look,GOT7 (갓세븐),Eyes On You,전체 / 가요,Dreamus,(주)JYP엔터테인먼트,2018.03.12,532236,11188096
780,사랑 바보,양수경,양수경 미니앨범,발라드 / 가요,지니뮤직,레몬이엔티(LEMON Ent),2016.07.09,16198,72318
781,오직 그대만,Various Artists,"친구, 우리들의 전설 OST",드라마 / OST,지니뮤직,(주)예술의 봄,2009.07.02,44954,368006
782,자꾸자꾸,일기예보,소원,전체 / 가요,오감엔터테인먼트,,1997.09.05,63565,191302
