,title,artist,album,genre,publisher,agency,pub_date,listeners,streams
783,돌아보지마 (Follow Me & You),이진혁,S.O.L,랩/힙합 / 가요,카카오엔터테인먼트,㈜티오피미디어,2019.11.04,13190,2392636
784,왠지 (Somehow),다이아 (DIA),Do It Amazing,발라드 / 가요,㈜인터파크,MBK엔터테인먼트,2015.09.15,245415,4371308
785,립스틱 짙게 바르고,Various Artists,트롯 전국체전 PART.7,트로트 / 가요,카카오엔터테인먼트,포켓돌 스튜디오,2021.01.17,7033,66373
786,자꾸 생각나,소란 (Soran) & Sam Ock & 꽃잠 프로젝트 (GGot Jam Project),자꾸 생각나,인디 / 가요,해피로봇 레코드,해피로봇레코드,2015.03.05,364076,2435627
787,내가 설렐 수 있게,Apink (에이핑크),Pink Revolution,댄스 / 가요,카카오엔터테인먼트,플랜에이 엔터테인먼트,2016.09.26,871994,13760494
788,하지마 (Stop it),B.A.P,하지마,댄스 / 가요,(주)래드컴,(주)RBW,2012.10.23,171853,1956606
789,너를 원해 (Feat. Beenzino),정기고 (Junggigo),Want U,랩/힙합 / 가요,카카오엔터테인먼트,(주)스타쉽 엑스,2014.05.09,933368,11841515
790,삐뚤어졌어,Various Artists,bright #1,인디 / 가요,해피로봇 레코드,해피로봇레코드,2013.10.04,143373,1251942
791,고마웠다고...,팀,Second Breath,발라드 / 가요,카카오엔터테인먼트,ESJ엔터테인먼트,2004.01.01,147811,963309
792,세상은 요지경,신신애,신신애…오락가락,트로트 / 가요,(주)비씨에스뮤직,,2003.06.01,44249,129073
793,Wonderful Day,JBJ,True Colors,댄스 / 가요,카카오엔터테인먼트,"Stone Music Entertainment, 카카오엔터테인먼트, 페이브엔터테인먼트",2018.01.17,41772,1484731
794,블랙홀 (Feat. 에일리),MC몽,U.F.O,랩/힙합 / 가요,카카오엔터테인먼트,(주)RBW,2016.11.02,300667,3359764
795,haaAakkKKK!!!,OurR (아월),haaAakkKKK!!!,인디 / 가요,지니뮤직,해피로봇레코드,2019.08.01,34843,235245
796,GO,Elsa Esmeralda,Sculpting Storms,일렉트로니카 / POP,Ingrooves Music Group,"Flick Records , Flick Agency AB",2021.10.15,0,0
797,봄에 오면 괴롭힐 거예요,앤씨아 & 육성재 (비투비),봄에 오면 괴롭힐 거예요,발라드 / 가요,주식회사 인에이블파인드,제이제이홀릭미디어 (JJHOLIC MEDIA),2016.12.26,84951,576063
798,19금 Profile (Feat. The Quiett & Dok2),빈지노 (Beenzino),2 4 : 2 6,랩/힙합 / 가요,"지니뮤직, Stone Music Entertainment",ILLIONAIRE RECORDS (일리네어 레코즈),2012.07.03,276696,4689865
799,그 남자를 떠나,지오디 (god),THEN & NOW,댄스 / 가요,카카오엔터테인먼트,"㈜아이에이치큐 (iHQ), god",2019.01.10,436927,4590083
800,BIRD,하성운,My Moment,댄스 / 가요,㈜인터파크,스타크루 이엔티,2019.02.28,517048,25790424
801,Don't Stop The Music,2NE1,2NE1 2nd Mini Album,댄스 / 가요,YG PLUS,(주)YG엔터테인먼트,2011.07.28,80470,309843
802,Baby Good Night,GD & TOP,GD & TOP 정규앨범 1집,랩/힙합 / 가요,YG PLUS,(주)YG엔터테인먼트,2010.12.24,205967,1903054
803,메아리,김태우,T-School,발라드 / 가요,3.14,소울샵엔터테인먼트,2011.03.29,92843,862234
804,Sad,손승연,부부의 세계 OST Part.3 (JTBC 금토드라마),드라마 / OST,카카오엔터테인먼트,"JTBC 스튜디오, 모스트콘텐츠",2020.04.11,88295,716313
805,잘할게,SE7EN,Se7olution,전체 / 가요,YG PLUS,,2006.11.01,210595,1355327
806,내가 먼저,도겸 (SEVENTEEN),위대한 유혹자 OST Part. 3 (MBC 월화드라마),드라마 / OST,카카오엔터테인먼트,본 팩토리,2018.04.10,75635,1251320
807,뜨거운 설탕 (Hot Sugar),터보,TURBO SPLASH,댄스 / 가요,NHN벅스,더 터보 컴퍼니,2017.07.25,65042,484664
808,심상치 않아 (Feat. 주영),키썸 (Kisum),심상치 않아,랩/힙합 / 가요,카카오엔터테인먼트,"(주)맵스엔터테인먼트, 카카오엔터테인먼트",2015.07.23,301842,3659644
809,반짝반짝,BIGBANG,REMEMBER,랩/힙합 / 가요,YG PLUS,(주)YG엔터테인먼트,2008.11.05,72962,400228
810,But I Love U (Sampling By Rhu Of Redd Holt Unlimited),BIGBANG,빅뱅 미니앨범 2집 'Hot Issue',댄스 / 가요,YG PLUS,(주)YG엔터테인먼트,2007.11.22,151692,1351084
811,그럴걸,김나영,연애플레이리스트2 OST Part.3,드라마 / OST,3.14,스페이스오디티,2017.07.28,535933,7351203
812,태양의 그림자,엠씨더맥스 (M.C the MAX),한반도 OST Part.1 (TV조선 월화드라마),드라마 / OST,(주)삼쩜일사,㈜래몽래인,2012.02.06,9533,87014
813,누가울어,Various Artists,트롯 전국체전 PART.7,트로트 / 가요,카카오엔터테인먼트,포켓돌 스튜디오,2021.01.17,8923,127231
814,입술자국,F-ve Dolls (파이브돌스),입술자국 (Digital Single),댄스 / 가요,㈜인터파크,㈜인터파크,2011.02.11,17432,138091
815,Goodbye,라디 (Ra. D),Realcollabo,R&B/소울 / 가요,"지니뮤직, Stone Music Entertainment",리얼콜라보,2008.12.12,64341,547353
816,Com' Back,젝스키스,Com' Back,댄스 / 가요,카카오엔터테인먼트,DSP 미디어,1999.09.01,308357,2641754
817,Luv D.N.A (Feat. 나비),MC몽,Humanimal,랩/힙합 / 가요,"지니뮤직, Stone Music Entertainment",M.A. Wild Dog,2009.07.23,141434,1385297
818,FM,크레용팝 (CRAYON POP),2015 2nd Mini Album 'FM',댄스 / 가요,주식회사 루미넌트엔터테인먼트,크롬엔터테인먼트,2015.03.27,97663,984732
819,그 길에,임한별,미스티 OST Part. 5 (JTBC 금토드라마),드라마 / OST,NHN벅스,모스트콘텐츠,2018.03.17,146940,3189890
820,19금 She's Gone (Feat. Kush),G-DRAGON,Heartbreaker,랩/힙합 / 가요,YG PLUS,(주)YG엔터테인먼트,2009.08.18,113048,1141641
821,악몽,GD & TOP,GD & TOP 정규앨범 1집,랩/힙합 / 가요,YG PLUS,(주)YG엔터테인먼트,2010.12.24,107505,1032313
822,BOOMERANG (부메랑),Wanna One (워너원),0＋1=1 (I PROMISE YOU),댄스 / 가요,지니뮤직,"YMC엔터테인먼트, Stone Music Entertainment",2018.03.19,1298569,37045249
823,조강지처클럽3(내가 지켜줄꺼야),Various Artists,조강지처클럽 OST,전체 / OST,카카오엔터테인먼트,JIN-AH ENTERTAINMENT,2008.05.07,9683,113708
824,가라지,Various Artists,트롯 전국체전 PART.1,트로트 / 가요,카카오엔터테인먼트,포켓돌 스튜디오,2020.12.12,20082,283884
825,바보,혜령,To Expection First,R&B/소울 / 가요,RIAK,WEA Records Korea,2003.02.05,331874,1880246
826,Hello (Feat. 다라),G-DRAGON,Heartbreaker,랩/힙합 / 가요,YG PLUS,(주)YG엔터테인먼트,2009.08.18,163763,987820
827,빨리 전화해 (Feat. KUSH),MOBB (MINO (송민호) & BOBBY),The MOBB,랩/힙합 / 가요,YG PLUS,(주)YG엔터테인먼트,2016.09.09,552352,6873975
828,알아요,양파,Together,발라드 / 가요,㈜다날엔터테인먼트,코어컨텐츠미디어,2012.05.09,97173,1280197
829,동화 같은 사랑,Apink (에이핑크),Pink LUV,댄스 / 가요,카카오엔터테인먼트,에이큐브 엔터테인먼트,2014.11.24,79720,725762
830,영원한 사랑 (씨야 & 다비치 & 티아라 (T-ara)) (MR),SingerTech (싱어텍),SingerTech MR 2013 - Vol.31,전체 / 가요,주식회사 이앤스토리뮤직,Singertech,2013.08.27,740,1852
831,Memory,김범수,Again (Remake),발라드 / 가요,Universal Music,폴라리스 엔터테인먼트,2005.01.14,10322,45806
832,사랑 앞에서,정은지,딴따라 OST Part.6 (SBS 수목드라마),드라마 / OST,㈜다날엔터테인먼트,케미컬레코드,2016.05.19,81207,661303
833,Goodbye,웬디 (WENDY),뷰티 인사이드 OST Part.6 (JTBC 월화드라마),드라마 / OST,뮤직앤뉴,"뮤직앤뉴, 스튜디오앤뉴",2018.11.06,968618,15077655
834,눈을 보고 말해요,라디 (Ra. D),눈을 보고 말해요,발라드 / 가요,"지니뮤직, Stone Music Entertainment",미스틱엔터테인먼트,2017.03.04,233840,1461907
835,Awoo,김예림 (Lim Kim),Simple Mind,댄스 / 가요,(주)삼쩜일사,"㈜미스틱89, 미스틱엔터테인먼트",2015.04.27,253752,1852537
836,On My Way (Feat. Zion.T),도끼 (Dok2),HUSTLE REAL HARD,랩/힙합 / 가요,힙합플레이야,ILLIONAIRE RECORDS (일리네어 레코즈),2011.04.19,412899,7441625
837,No more,김예림 (Lim Kim),Simple Mind,댄스 / 가요,(주)삼쩜일사,"㈜미스틱89, 미스틱엔터테인먼트",2015.04.27,59646,494572
838,우리가 사는 이야기 (Feat. 메건리),지오디 (god),Chapter 8,전체 / 가요,카카오엔터테인먼트,"sidus HQ, god",2014.07.08,411217,3369854
839,Nothing Without You (Intro.),Wanna One (워너원),1-1=0 (NOTHING WITHOUT YOU),발라드 / 가요,지니뮤직,"YMC엔터테인먼트, Stone Music Entertainment",2017.11.13,332972,6142603
840,Love Rain (Feat. 수란),유주 (여자친구),Love Rain,발라드 / 가요,카카오엔터테인먼트,쏘스뮤직,2018.06.29,143061,1195304
841,힙합 뮤직 (Feat. 임정희),주석,Superior Vol.2 - Seoul City's Finest,랩/힙합 / 가요,해피로봇 레코드,해피로봇레코드,2005.08.02,79069,355868
842,숨바꼭질,터보,AGAIN (다시),전체 / 가요,NHN벅스,더 터보 컴퍼니,2015.12.21,129070,822504
843,슬픈 사랑,프라하 (Praha),북경 내 사랑 OST (KBS2TV 월화드라마),드라마 / OST,카카오엔터테인먼트,ESJ엔터테인먼트,2004.05.10,506,1459
844,Twilight,Wanna One (워너원),1-1=0 (NOTHING WITHOUT YOU),발라드 / 가요,지니뮤직,"YMC엔터테인먼트, Stone Music Entertainment",2017.11.13,483570,8006950
845,담배 좀 줄여,미스에스 (Miss＄),담배 좀 줄여,랩/힙합 / 가요,NHN벅스,브랜뉴뮤직 (Brand New Music),2012.09.26,74592,562659
846,꿈을 꾸다 (Main Ver.),김태우,꿈을 꾸다 - 아이리스 (Iris) OST Part.4,드라마 / OST,지니뮤직,(주)태원엔터테인먼트,2009.11.11,346027,2792225
847,Very Good,원투 (One Two),Very Good (Digital Single),댄스 / 가요,지니뮤직,Stone Music Entertainment,2010.07.08,17475,162732
848,어떡하죠,Various Artists,꽃보다 남자 OST Part.2,드라마 / OST,미러볼뮤직,다해이엔티,2009.03.16,107598,1389392
849,Only You,바비 킴 (Bobby Kim),Love Chapter.1 (Special Album),R&B/소울 / 가요,지니뮤직,㈜오스카이엔티,2009.01.12,30331,220840
850,나와 같은 맘이길 (Feat. 모트),Various Artists,노들뮤직 Vol. 2 가고 싶은 곳이 생겼는데,인디 / 가요,지니뮤직,해피로봇레코드,2019.04.10,64056,582472
851,Lucky,Various Artists,꽃보다 남자 OST,드라마 / OST,미러볼뮤직,다해이엔티,2009.01.08,227719,1896162
852,가,BOBBY & BILL STAX (빌스택스),쇼미더머니3 Part 2,랩/힙합 / 가요,지니뮤직,Stone Music Entertainment,2014.08.14,463905,6061438
853,Say,젝스키스,Road Fighter,댄스 / 가요,카카오엔터테인먼트,DSP 미디어,1998.07.01,33922,324690
854,MY STAR,이하이,SEOULITE,R&B/소울 / 가요,YG PLUS,(주)YG엔터테인먼트,2016.04.20,689427,6390755
855,물망초 (Feat. 신용재),MC몽,FLOWER 9,랩/힙합 / 가요,카카오엔터테인먼트,(주)밀리언마켓,2021.03.02,241959,2067674
856,외친다 (Call Out),ASTRO (아스트로),Rise Up,댄스 / 가요,카카오엔터테인먼트,판타지오뮤직,2018.07.24,18190,376057
857,별,임한별,앨리스 OST Part.3 (SBS 금토드라마),드라마 / OST,주식회사 블렌딩,"SBS콘텐츠허브, 어베인뮤직",2020.09.18,91241,1225206
858,RUN AWAY,GOT7 (갓세븐),Call My Name,댄스 / 가요,Dreamus,(주)JYP엔터테인먼트,2019.11.04,52631,1700725
859,나만 알고 싶다,소란 (SORAN),CAKE,전체 / 가요,해피로봇 레코드,해피로봇레코드,2016.10.06,273603,2518630
860,퍼즐 (Puzzle),용주 (YONGZOO),사이코지만 괜찮아 OST Part.7 (tvN 토일드라마),드라마 / OST,NHN벅스,모스트콘텐츠,2020.08.02,37941,264674
861,알아 (Feat. HYNN (박혜원)),MC몽,CHANNEL 8,랩/힙합 / 가요,Dreamus,(주)밀리언마켓,2019.10.25,379292,3028800
862,먼저 말해,김예림 (Lim Kim),Simple Mind,댄스 / 가요,(주)삼쩜일사,"㈜미스틱89, 미스틱엔터테인먼트",2015.04.27,33423,222566
863,Can't U See,손담비,the queen (THE 3RD MINI ALBUM SONDAMBI),전체 / 가요,NHN벅스,스카이뮤직,2010.07.02,23119,279685
864,나를 사랑해줘 (Feat. 개코 Of 다이나믹 듀오),서인영,나를 사랑해줘,댄스 / 가요,지니뮤직,(주)서인영컴퍼니,2013.10.04,233789,1684889
865,너의 곁에,변진섭,He'story,전체 / 가요,뮤직앤뉴,웰메이드예당,2005.01.11,631,2433
866,쩐의 전쟁 출사표,Various Artists,쩐의 전쟁 OST 1.5집,드라마 / OST,뮤직앤뉴,(주)뮤직앤뉴,2007.06.14,3243,30959
867,돌아버리겠네,아웃렛 (OUTLET),돌아버리겠네,댄스 / 가요,카카오엔터테인먼트,생각을보여주는엔터테인먼트,2021.06.27,9844,72094
868,난말야,UNI.T,끝을 아는 시작,댄스 / 가요,㈜인터파크,"(주)인터파크, 포켓돌스튜디오",2018.09.18,39439,433418
869,오.꼭.말,하성운,My Moment,댄스 / 가요,㈜인터파크,스타크루 이엔티,2019.02.28,246561,11832185
870,텅빈도로 (EMPTY ROAD),태양,WHITE NIGHT,R&B/소울 / 가요,YG PLUS,(주)YG엔터테인먼트,2017.08.16,190640,1514571
871,아름다운 그대 (Feat. CHOIZA),Crush,Crush On You,랩/힙합 / 가요,"지니뮤직, Stone Music Entertainment",아메바컬쳐,2014.06.05,229553,2880270
872,좋은 사람 Ver.1,Various Artists,신데렐라맨 OST,드라마 / OST,㈜인터파크,㈜인터파크,2009.04.20,16139,127430
873,WAKE ME UP,태양,WHITE NIGHT,R&B/소울 / 가요,YG PLUS,(주)YG엔터테인먼트,2017.08.16,383509,3160481
874,ONE (Feat. 정일훈 of BTOB),사무엘,ONE,댄스 / 가요,카카오엔터테인먼트,브레이브엔터테인먼트 (BRAVE ENTERTAINMENT),2018.03.28,31903,892913
875,신사 ($insa),Various Artists,쇼미더머니 5 Episode 1,랩/힙합 / 가요,지니뮤직,Stone Music Entertainment,2016.06.18,751969,8996827
876,행복한 나를 (Prod. by 박근태),쏜애플 (THORNAPPLE),행복한 나를,락 / 가요,"지니뮤직, Stone Music Entertainment",미스틱엔터테인먼트,2019.01.16,36419,281340
877,HANDS UP,BIGBANG,빅뱅 미니앨범 4집,댄스 / 가요,YG PLUS,(주)YG엔터테인먼트,2011.02.24,84237,516036
878,Hey You,씨스타 (Sistar),Give It To Me,댄스 / 가요,카카오엔터테인먼트,스타쉽 엔터테인먼트,2013.06.11,71217,373085
879,카페에 앉아,Various Artists,cafe : night & day,락 / 가요,해피로봇 레코드,해피로봇레코드,2011.09.19,292771,2794742
880,약속,Various Artists,아름다운 날들 OST,전체 / OST,RIAK,,2001.04.15,17527,211406
881,나의 봄 (Feat. CHEEZE),노리플라이 (No Reply),나의 봄,인디 / 가요,해피로봇 레코드,해피로봇레코드,2018.04.03,147313,1034349
882,금토일,Dal★Shabet,FRI. SAT. SUN,댄스 / 가요,카카오엔터테인먼트,해피페이스 엔터테인먼트,2016.09.29,34969,312699
883,똑 똑 똑,아이오아이 (I.O.I),아이오아이 (I.O.I) 1st Mini Album 'Chrysalis',댄스 / 가요,지니뮤직,Stone Music Entertainment,2016.05.04,214906,1800444
884,Make Love (Feat. Kush),태양,Hot (1st Mini Album),R&B/소울 / 가요,YG PLUS,(주)YG엔터테인먼트,2008.05.22,72911,750895
885,Angel Song,에이프릴 (APRIL),에이프릴(APRIL) 5th Mini Album 'The Blue',댄스 / 가요,카카오엔터테인먼트,DSP 미디어,2018.03.12,19138,93219
886,녹,김태우,화정 OST - Part.2 (MBC 월화드라마),드라마 / OST,NHN벅스,모스트콘텐츠,2015.07.13,24138,182888
887,"조금씩, 천천히, 너에게",Various Artists,남과 여... 그리고 이야기,전체 / 가요,해피로봇 레코드,해피로봇레코드,2009.03.16,152411,1038963
888,알면 다쳐,김예림 (Lim Kim),Simple Mind,댄스 / 가요,(주)삼쩜일사,"㈜미스틱89, 미스틱엔터테인먼트",2015.04.27,217469,1617531
889,쉽지않아 (Missing),틴 탑 (Teen Top),TEEN TOP EXITO,댄스 / 가요,카카오엔터테인먼트,㈜티오피미디어,2014.09.15,225885,3222920
890,그대라는 날개,김태우,개인의 취향 OST Part. 4 (MBC 수목드라마),드라마 / OST,뮤직앤뉴,이김프로덕션,2010.04.16,20400,161554
891,Rainfall,첸 (CHEN),보좌관-세상을 움직이는 사람들 OST Part.1 (JTBC 금토드라마),드라마 / OST,뮤직앤뉴,"뮤직앤뉴, 스튜디오앤뉴",2019.06.14,55511,1129826
892,내 사랑,태사비애 (殆死悲愛),내 사랑,전체 / 가요,RIAK,내츄럴리뮤직,2008.08.08,66413,1082297
893,라이딩 (Riding) (Feat. 개코),하성운,라이딩 (Riding),R&B/소울 / 가요,카카오엔터테인먼트,스타크루 이엔티,2019.06.05,325715,11558528
894,아퍼 (Feat. Kid Milli & Lil tachi & 김승민 & NO:EL & C JAMM),기리보이,100년제전문대학,랩/힙합 / 가요,카카오엔터테인먼트,린치핀뮤직㈜,2019.06.10,1373380,24565362
895,빗물이 내려서,김태우,T-School,발라드 / 가요,3.14,소울샵엔터테인먼트,2011.03.29,71034,188141
896,Fake Rock Star (Feat. NO:EL),스윙스 & 한요한,외나무다리,랩/힙합 / 가요,카카오엔터테인먼트,린치핀뮤직㈜,2019.07.06,198384,2985175
897,View (베를린 첫 버스킹 Ver.),적재,JTBC 비긴어게인3 Episode 7,락 / 가요,㈜인터파크,JTBC,2019.08.31,112437,841550
898,ANYMORE,서인영,ANYMORE,댄스 / 가요,지니뮤직,(주)서인영컴퍼니,2012.08.20,108763,400630
899,I See You,강민혁 (CNBLUE),딴따라 OST Part.4 (SBS 수목드라마),드라마 / OST,㈜다날엔터테인먼트,케미컬레코드,2016.05.06,43208,418569
900,라밤바,Various Artists,미스트롯 FINAL STAGE,트로트 / 가요,카카오엔터테인먼트,㈜티조컬처앤컨텐츠,2019.05.02,80276,631580
901,불꽃놀이 (Flowerbomb),Wanna One (워너원),1¹¹=1 (POWER OF DESTINY),댄스 / 가요,지니뮤직,"SWING Entertainment, Stone Music Entertainment",2018.11.19,580506,10031356
902,La La (Prod. by 이단옆차기),정세운,ANOTHER,R&B/소울 / 가요,카카오엔터테인먼트,스타쉽 엔터테인먼트,2018.07.23,21030,471176
903,내 꿈이여,Various Artists,밤이면 밤마다 OST,드라마 / OST,뮤직앤뉴,(주)뮤직앤뉴,2008.06.23,2716,23065
904,문득,하성운,My Moment,댄스 / 가요,㈜인터파크,스타크루 이엔티,2019.02.28,241926,10251224
905,Lonely Night,하성운,My Moment,댄스 / 가요,㈜인터파크,스타크루 이엔티,2019.02.28,196684,9174069
906,랑데뷰 (Randezvous) (Remix),양혜승,100kg,전체 / 가요,NHN벅스,갑봉엔터테인먼트,2002.06.01,10507,82840
907,Trap,스윙스 (Swings) & 유성은,마이 시크릿 호텔 OST Part3 (tvN 월화드라마),드라마 / OST,지니뮤직,Stone Music Entertainment,2014.09.15,205420,2546953
908,왜 (Why),유노윤호 (U-KNOW),True Colors - The 1st Mini Album,댄스 / 가요,Dreamus,SM ENTERTAINMENT,2019.06.12,20762,926775
909,사랑하는 너에게,젝스키스,Welcome To The Sechskies Land,전체 / 가요,카카오엔터테인먼트,DSP 미디어,1997.11.01,92166,753312
910,내가 되었으면,노리플라이 (No Reply),Dream,락 / 가요,해피로봇 레코드,해피로봇레코드,2010.09.15,81630,781524
911,19금 공중도덕 (Air DoTheQ),Various Artists,쇼미더머니 5 Episode 1,랩/힙합 / 가요,지니뮤직,Stone Music Entertainment,2016.06.18,647838,9796543
912,19금 Machine Gun (Feat. MINO),Various Artists,쇼미더머니 5 Special,랩/힙합 / 가요,지니뮤직,Stone Music Entertainment,2016.06.29,521279,6100603
913,Never Ever,GOT7 (갓세븐),FLIGHT LOG : ARRIVAL,댄스 / 가요,Dreamus,(주)JYP엔터테인먼트,2017.03.13,329996,5678381
914,착한사람,BIGBANG,Stand Up (2008 빅뱅 3rd Mini Album),랩/힙합 / 가요,YG PLUS,(주)YG엔터테인먼트,2008.08.08,205208,1604613
915,저기요,하성운,BXXX,R&B/소울 / 가요,카카오엔터테인먼트,스타크루 이엔티,2019.07.08,130477,6110966
916,나한테 집중해,슈가볼 (Sugarbowl),나한테 집중해,전체 / 가요,NHN벅스,YMC엔터테인먼트㈜,2014.12.19,169367,2057404
917,창피해,박봄 (Park Bom),Spring,R&B/소울 / 가요,㈜다날엔터테인먼트,디네이션,2019.03.13,138969,1446477
918,나한테 집중해,슈가볼 (Sugarbowl),나한테 집중해,전체 / 가요,NHN벅스,YMC엔터테인먼트㈜,2014.12.19,169367,2057404
919,A Door,권순관,A Door,발라드 / 가요,해피로봇 레코드,해피로봇레코드,2013.04.11,114485,688745
920,You Are,GOT7 (갓세븐),7 for 7,댄스 / 가요,Dreamus,(주)JYP엔터테인먼트,2017.10.10,472727,6805949
921,난 좋아,Various Artists,cafe : night & day,락 / 가요,해피로봇 레코드,해피로봇레코드,2011.09.19,188400,1625304
922,19금 Rap Star,도끼 (Dok2),South Korean Rapstar Mixtape,랩/힙합 / 가요,제뉴인뮤직,ILLIONAIRE RECORDS (일리네어 레코즈),2013.01.11,118132,1586137
923,Tonight,권순관,A Door,발라드 / 가요,해피로봇 레코드,해피로봇레코드,2013.04.11,128232,1037510
924,Zzz,김재환,MOMENT,전체 / 가요,"지니뮤직, Stone Music Entertainment",스윙엔터테인먼트,2019.12.12,35571,2847534
925,내 곁에 서 있어줘,비투비-블루,내 곁에 서 있어줘,발라드 / 가요,카카오엔터테인먼트,큐브 엔터테인먼트,2016.09.19,230908,4311218
926,다음역,앤씨아,Time To Be A Woman,발라드 / 가요,주식회사 인에이블파인드,제이제이홀릭미디어 (JJHOLIC MEDIA),2016.10.28,30318,353821
927,시간이 사랑을 대신할 수는 없잖아 (Vocal 전상근),밤에,시간이 사랑을 대신할 수는 없잖아,발라드 / 가요,워너뮤직,IN A MILLION,2019.05.30,189538,3750878
928,19금 내가 (Feat. Beenzino & The Quiett),도끼 (Dok2),MULTILLIONAIRE,랩/힙합 / 가요,"지니뮤직, Stone Music Entertainment",ILLIONAIRE RECORDS (일리네어 레코즈),2015.06.23,403883,6601766
929,19금 아름다워 (Beautiful) (Feat. 지코 (ZICO)),Various Artists,쇼미더머니 5 Episode 4,랩/힙합 / 가요,지니뮤직,Stone Music Entertainment,2016.07.09,624335,8982744
930,L4L (Lookin' For Luv) (Feat. Dok2 & The Quiett),BOBBY & 올티 (Olltii),쇼미더머니3 BOBBY vs 올티,랩/힙합 / 가요,지니뮤직,Stone Music Entertainment,2014.08.21,554468,8000484
931,After Party,김재환,MOMENT,전체 / 가요,"지니뮤직, Stone Music Entertainment",스윙엔터테인먼트,2019.12.12,41798,2840791
932,정상을 향한 독주 2 feat. 김범수,주석,Superior Vol.1 - This Iz My Life,랩/힙합 / 가요,해피로봇 레코드,해피로봇레코드,2003.11.18,95422,445932
933,"옆에도 눈이 달렸어 (Side, Eye, Moon)",윤지성,Dear diary,발라드 / 가요,"지니뮤직, Stone Music Entertainment",LM엔터테인먼트,2019.04.25,9309,661383
934,1llusion,도끼 (Dok2),1llusion,랩/힙합 / 가요,"지니뮤직, Stone Music Entertainment",ILLIONAIRE RECORDS (일리네어 레코즈),2016.05.21,422833,5426027
935,ECLIPSE,GOT7 (갓세븐),SPINNING TOP : BETWEEN SECURITY & INSECURITY,댄스 / 가요,Dreamus,(주)JYP엔터테인먼트,2019.05.20,280778,7419509
936,오늘 뭐해?!,하성운,BXXX,R&B/소울 / 가요,카카오엔터테인먼트,스타크루 이엔티,2019.07.08,122200,6079870
937,마녀가 된 이유,NS Yoon-G,NEO SPIRIT,댄스 / 가요,Sony Music,JTM엔터테인먼트,2012.01.05,146309,1886249
